L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0x72, 0xFF, 0x99, 0x92, 0x84, 0xFF, 0xA3, 0x9C, 0x8E, 0xFF, 0xA3, 0x9C, 0x8E, 0xFF, 0xE4, 0xDC, 0xCE, 0xFF, 0xD7, 0xCF, 0xC2, 0xFF, 0xA4, 0x9D, 0x90, 0xFF, 0xA3, 0x9C, 0x91, 0xFF, 0xA3, 0x9C, 0x92, 0xFF, 0xA2, 0x9B, 0x93, 0xFF, 0xA1, 0x9A,
N  0x95, 0xFF, 0xA0, 0x99, 0x97, 0xFF, 0x9F, 0x98, 0x99, 0xFF, 0x9E, 0x98, 0x9A, 0xFF, 0x9D, 0x97, 0x9C, 0xFF, 0x9C, 0x96, 0x9D, 0xFF, 0x9C, 0x96, 0x9E, 0xFF, 0x9C, 0x96, 0x9E, 0xFF, 0x9C, 0x96, 0x9E, 0xFF, 0x9C, 0x96, 0x9E, 0xFF, 0x9C, 0x96,
N  0x9D, 0xFF, 0x9D, 0x97, 0x9C, 0xFF, 0x9E, 0x98, 0x9A, 0xFF, 0x9F, 0x98, 0x99, 0xFF, 0xA0, 0x99, 0x96, 0xFF, 0x9A, 0x95, 0x8F, 0xFF, 0xA0, 0x98, 0x92, 0xFF, 0x9A, 0x92, 0x89, 0xFF, 0x9D, 0x97, 0x8C, 0xFF, 0x98, 0x91, 0x85, 0xFF, 0x99, 0x91,
N  0x86, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x94, 0x8D, 0x80, 0xFF, 0x8F, 0x87, 0x7B, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x8C, 0x84, 0x78, 0xFF, 0x8E, 0x87, 0x7B, 0xFF, 0x8A, 0x82, 0x76, 0xFF, 0x8D, 0x86, 0x7A, 0xFF, 0x88, 0x81, 0x76, 0xFF, 0x8A, 0x82,
N  0x79, 0xFF, 0x84, 0x7E, 0x77, 0xFF, 0x87, 0x81, 0x7D, 0xFF, 0x82, 0x7C, 0x7C, 0xFF, 0x82, 0x7C, 0x81, 0xFF, 0x8B, 0x84, 0x8F, 0xFF, 0x89, 0x83, 0x93, 0xFF, 0x88, 0x82, 0x97, 0xFF, 0x87, 0x81, 0x9B, 0xFF, 0x84, 0x7E, 0xA2, 0xFF, 0x71, 0x6F,
N  0xDC, 0xFF, 0xA6, 0xA6, 0xFF, 0xFF, 0xA5, 0xA5, 0xFF, 0xFF, 0x85, 0x84, 0xDE, 0xFF, 0x7F, 0x7D, 0xD6, 0xFF, 0x7D, 0x7B, 0xCE, 0xFF, 0x8B, 0x89, 0xE2, 0xFF, 0xA3, 0xA2, 0xF5, 0xFF, 0xAA, 0xAA, 0xEA, 0xFF, 0xA5, 0xA5, 0xA6, 0xFF, 0xB4, 0xB4,
N  0xB4, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xC8, 0xC8, 0xC8, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD5, 0xD5, 0xD5, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xDB, 0xDB,
N  0xDB, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xD2, 0xD2, 0xD2, 0xFF, 0xCF, 0xCF, 0xCF, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xBF, 0xBF, 0xBF, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0x9F, 0x9D, 0x9D, 0xFF, 0x8E, 0x87, 0x87, 0xFF, 0x8D, 0x86, 0x89, 0xFF, 0x8C, 0x85,
N  0x8A, 0xFF, 0x8B, 0x84, 0x8A, 0xFF, 0x8B, 0x84, 0x8A, 0xFF, 0x8C, 0x85, 0x88, 0xFF, 0x8D, 0x85, 0x85, 0xFF, 0x8D, 0x86, 0x82, 0xFF, 0x82, 0x82, 0x82, 0xFF, 0xE2, 0xE2, 0xE2, 0xFF, 0xC8, 0xC8, 0xC8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBB, 0xBB,
N  0xBB, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0x8A, 0x8A, 0x8A, 0xFF, 0xA5, 0xA5, 0xA5, 0xFF, 0x69, 0x69, 0x69, 0xFF, 0x89, 0x89, 0x89, 0xFF, 0x4E, 0x4E, 0x4E, 0xFF, 0x6F, 0x6F, 0x6F, 0xFF, 0x3C, 0x3C, 0x3C, 0xFF, 0x5F, 0x5F, 0x5F, 0xFF, 0x2F, 0x2F,
N  0x2F, 0xFF, 0x4D, 0x4D, 0x4D, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x48, 0x48, 0x48, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x2C, 0x2C, 0x2C, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xD8, 0xD5, 0xCF, 0xFF, 0xEB, 0xE8,
N  0xE3, 0xFF, 0xEB, 0xE8, 0xE3, 0xFF, 0xE9, 0xE5, 0xE0, 0xFF, 0xD4, 0xCA, 0xBA, 0xFF, 0xDD, 0xD5, 0xC6, 0xFF, 0xE3, 0xDC, 0xCF, 0xFF, 0xE7, 0xDF, 0xD4, 0xFF, 0xF5, 0xED, 0xE1, 0xFF, 0x88, 0x81, 0x73, 0xFF, 0x9A, 0x93, 0x85, 0xFF, 0xA4, 0x9D,
N  0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xE4, 0xDC, 0xCE, 0xFF, 0xD7, 0xCF, 0xC2, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA3, 0x9C, 0x90, 0xFF, 0xA3, 0x9C, 0x91, 0xFF, 0xA3, 0x9C, 0x92, 0xFF, 0xA2, 0x9B, 0x93, 0xFF, 0xA1, 0x9B,
N  0x94, 0xFF, 0xA0, 0x9A, 0x96, 0xFF, 0xA0, 0x99, 0x97, 0xFF, 0x9F, 0x99, 0x98, 0xFF, 0x9F, 0x98, 0x99, 0xFF, 0x9F, 0x98, 0x99, 0xFF, 0x9F, 0x98, 0x99, 0xFF, 0x9E, 0x98, 0x98, 0xFF, 0x9A, 0x93, 0x93, 0xFF, 0x96, 0x8E, 0x8C, 0xFF, 0x90, 0x89,
N  0x85, 0xFF, 0x91, 0x89, 0x83, 0xFF, 0x91, 0x8A, 0x82, 0xFF, 0x90, 0x89, 0x80, 0xFF, 0x99, 0x92, 0x88, 0xFF, 0x98, 0x90, 0x86, 0xFF, 0x9D, 0x96, 0x8A, 0xFF, 0x96, 0x8F, 0x82, 0xFF, 0x98, 0x90, 0x84, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x94, 0x8D,
N  0x80, 0xFF, 0x8E, 0x87, 0x7A, 0xFF, 0x91, 0x8A, 0x7D, 0xFF, 0x8B, 0x83, 0x76, 0xFF, 0x8E, 0x86, 0x7A, 0xFF, 0x88, 0x81, 0x75, 0xFF, 0x8C, 0x85, 0x78, 0xFF, 0x87, 0x80, 0x74, 0xFF, 0x8A, 0x83, 0x78, 0xFF, 0x85, 0x7E, 0x75, 0xFF, 0x89, 0x81,
N  0x7A, 0xFF, 0x84, 0x7C, 0x78, 0xFF, 0x84, 0x7D, 0x7C, 0xFF, 0x8D, 0x86, 0x89, 0xFF, 0x8B, 0x84, 0x8D, 0xFF, 0x8A, 0x84, 0x91, 0xFF, 0x89, 0x83, 0x95, 0xFF, 0x88, 0x82, 0x99, 0xFF, 0x87, 0x81, 0x9B, 0xFF, 0x7F, 0x7A, 0xAC, 0xFF, 0x6E, 0x6C,
N  0xD7, 0xFF, 0x86, 0x86, 0xE4, 0xFF, 0x9C, 0x9C, 0xFC, 0xFF, 0x9F, 0x9F, 0xFB, 0xFF, 0xA2, 0xA2, 0xFE, 0xFF, 0x81, 0x7F, 0xDF, 0xFF, 0x81, 0x7E, 0xBA, 0xFF, 0x8A, 0x86, 0x9A, 0xFF, 0x91, 0x8D, 0x9A, 0xFF, 0x93, 0x91, 0x97, 0xFF, 0x96, 0x94,
N  0x97, 0xFF, 0x97, 0x96, 0x97, 0xFF, 0x98, 0x97, 0x97, 0xFF, 0x99, 0x98, 0x97, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9C, 0x9C, 0x9C, 0xFF, 0x9B, 0x9A, 0x99, 0xFF, 0x97, 0x96, 0x93, 0xFF, 0x98, 0x96,
N  0x94, 0xFF, 0x99, 0x97, 0x94, 0xFF, 0x97, 0x94, 0x8F, 0xFF, 0x96, 0x92, 0x8D, 0xFF, 0x93, 0x8D, 0x86, 0xFF, 0x90, 0x88, 0x81, 0xFF, 0x8E, 0x86, 0x80, 0xFF, 0x8E, 0x86, 0x82, 0xFF, 0x8D, 0x86, 0x83, 0xFF, 0x8D, 0x85, 0x84, 0xFF, 0x8D, 0x85,
N  0x84, 0xFF, 0x8D, 0x86, 0x83, 0xFF, 0x8E, 0x86, 0x81, 0xFF, 0x8E, 0x86, 0x80, 0xFF, 0x82, 0x82, 0x82, 0xFF, 0xD8, 0xD8, 0xD8, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBD, 0xBD, 0xBD, 0xFF, 0xC1, 0xC1, 0xC1, 0xFF, 0x8C, 0x8C,
N  0x8C, 0xFF, 0x9D, 0x9D, 0x9D, 0xFF, 0x6D, 0x6D, 0x6D, 0xFF, 0x7F, 0x7F, 0x7F, 0xFF, 0x53, 0x53, 0x53, 0xFF, 0x66, 0x66, 0x66, 0xFF, 0x40, 0x40, 0x40, 0xFF, 0x55, 0x55, 0x55, 0xFF, 0x34, 0x34, 0x34, 0xFF, 0x46, 0x46, 0x46, 0xFF, 0x2A, 0x2A,
N  0x2A, 0xFF, 0x49, 0x49, 0x49, 0xFF, 0x1B, 0x1B, 0x1B, 0xFF, 0x2C, 0x2C, 0x2C, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xD8, 0xD5, 0xD0, 0xFF, 0xEC, 0xE8, 0xE3, 0xFF, 0xEC, 0xE9, 0xE4, 0xFF, 0xEA, 0xE6,
N  0xE1, 0xFF, 0xD5, 0xCA, 0xBA, 0xFF, 0xDD, 0xD5, 0xC7, 0xFF, 0xE3, 0xDC, 0xCF, 0xFF, 0xE7, 0xE0, 0xD4, 0xFF, 0xF5, 0xED, 0xE1, 0xFF, 0x88, 0x81, 0x73, 0xFF, 0x9A, 0x93, 0x85, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xE4, 0xDC,
N  0xCE, 0xFF, 0xD7, 0xCF, 0xC2, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x90, 0xFF, 0xA3, 0x9C, 0x90, 0xFF, 0xA3, 0x9C, 0x91, 0xFF, 0xA2, 0x9C, 0x92, 0xFF, 0xA1, 0x9A,
N  0x92, 0xFF, 0x9B, 0x94, 0x8D, 0xFF, 0x95, 0x8E, 0x87, 0xFF, 0x91, 0x89, 0x83, 0xFF, 0x91, 0x89, 0x83, 0xFF, 0x91, 0x89, 0x83, 0xFF, 0x91, 0x8A, 0x82, 0xFF, 0x91, 0x89, 0x81, 0xFF, 0x91, 0x89, 0x80, 0xFF, 0x91, 0x89, 0x7F, 0xFF, 0x92, 0x8A,
N  0x7E, 0xFF, 0x90, 0x89, 0x7E, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x98, 0x90, 0x84, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x96, 0x8F, 0x83, 0xFF, 0x97, 0x8F, 0x82, 0xFF, 0x90, 0x89, 0x7D, 0xFF, 0x92, 0x8B, 0x7E, 0xFF, 0x8D, 0x86, 0x7A, 0xFF, 0x8F, 0x88,
N  0x7B, 0xFF, 0x8B, 0x83, 0x77, 0xFF, 0x8D, 0x85, 0x79, 0xFF, 0x89, 0x82, 0x75, 0xFF, 0x8B, 0x84, 0x77, 0xFF, 0x88, 0x80, 0x74, 0xFF, 0x89, 0x82, 0x76, 0xFF, 0x86, 0x7F, 0x74, 0xFF, 0x89, 0x82, 0x78, 0xFF, 0x84, 0x7D, 0x75, 0xFF, 0x85, 0x7E,
N  0x78, 0xFF, 0x8E, 0x87, 0x84, 0xFF, 0x8D, 0x86, 0x87, 0xFF, 0x8C, 0x84, 0x8A, 0xFF, 0x8B, 0x83, 0x8D, 0xFF, 0x89, 0x83, 0x90, 0xFF, 0x88, 0x82, 0x94, 0xFF, 0x88, 0x81, 0x96, 0xFF, 0x87, 0x81, 0x98, 0xFF, 0x86, 0x80, 0x98, 0xFF, 0x8F, 0x8A,
N  0xA1, 0xFF, 0x8A, 0x86, 0xA8, 0xFF, 0x92, 0x8D, 0xA4, 0xFF, 0x8D, 0x88, 0x9D, 0xFF, 0x8E, 0x88, 0x9C, 0xFF, 0x89, 0x84, 0x94, 0xFF, 0x8C, 0x86, 0x92, 0xFF, 0x87, 0x81, 0x8A, 0xFF, 0x8C, 0x85, 0x89, 0xFF, 0x87, 0x80, 0x7F, 0xFF, 0x8B, 0x84,
N  0x7F, 0xFF, 0x87, 0x80, 0x78, 0xFF, 0x8A, 0x83, 0x7A, 0xFF, 0x86, 0x7F, 0x73, 0xFF, 0x89, 0x82, 0x76, 0xFF, 0x85, 0x7E, 0x72, 0xFF, 0x89, 0x81, 0x75, 0xFF, 0x85, 0x7D, 0x71, 0xFF, 0x86, 0x7F, 0x72, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7A, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x8F, 0x87, 0x7C, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7E, 0xFF, 0x8E, 0x87, 0x7F, 0xFF, 0x8E, 0x87, 0x80, 0xFF, 0x8E, 0x86, 0x80, 0xFF, 0x8E, 0x87, 0x80, 0xFF, 0x8F, 0x87,
N  0x7F, 0xFF, 0x8F, 0x87, 0x7E, 0xFF, 0x82, 0x82, 0x82, 0xFF, 0xD8, 0xD8, 0xD8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
N  0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0xFB, 0xFB, 0xFF, 0xF1, 0xF1, 0xF1, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xC6, 0xC6, 0xC6, 0xFF, 0xB2, 0xB2, 0xB2, 0xFF, 0xAC, 0xAC, 0xAC, 0xFF, 0xA1, 0xA1, 0xA1, 0xFF, 0x7D, 0x7D, 0x7D, 0xFF, 0x59, 0x59,
N  0x59, 0xFF, 0x2E, 0x2E, 0x2E, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xD9, 0xD6, 0xD1, 0xFF, 0xEC, 0xE9, 0xE4, 0xFF, 0xEC, 0xE9, 0xE4, 0xFF, 0xEA, 0xE6, 0xE1, 0xFF, 0xD5, 0xCA, 0xBA, 0xFF, 0xDE, 0xD5,
N  0xC7, 0xFF, 0xE4, 0xDC, 0xD0, 0xFF, 0xE7, 0xE0, 0xD4, 0xFF, 0xF5, 0xEE, 0xE1, 0xFF, 0x88, 0x81, 0x73, 0xFF, 0x9A, 0x93, 0x85, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xE4, 0xDC, 0xCE, 0xFF, 0xD7, 0xCF, 0xC2, 0xFF, 0xA4, 0x9D,
N  0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA2, 0x9B, 0x8D, 0xFF, 0x9C, 0x95, 0x87, 0xFF, 0x96, 0x8E, 0x80, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x93, 0x8B, 0x7E, 0xFF, 0x92, 0x8A,
N  0x7E, 0xFF, 0x92, 0x8A, 0x7E, 0xFF, 0x92, 0x8A, 0x7E, 0xFF, 0x92, 0x8A, 0x7E, 0xFF, 0x92, 0x8A, 0x7D, 0xFF, 0x92, 0x8A, 0x7D, 0xFF, 0x92, 0x8A, 0x7D, 0xFF, 0x92, 0x8A, 0x7D, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x8F, 0x88, 0x7C, 0xFF, 0x98, 0x91,
N  0x84, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9B, 0x94,
N  0x87, 0xFF, 0x9A, 0x93, 0x86, 0xFF, 0x96, 0x8F, 0x83, 0xFF, 0x94, 0x8D, 0x81, 0xFF, 0x94, 0x8D, 0x80, 0xFF, 0x93, 0x8B, 0x7F, 0xFF, 0x8F, 0x87, 0x7B, 0xFF, 0x8B, 0x83, 0x78, 0xFF, 0x85, 0x7E, 0x75, 0xFF, 0x8E, 0x87, 0x7F, 0xFF, 0x8E, 0x86,
N  0x81, 0xFF, 0x8D, 0x86, 0x84, 0xFF, 0x8C, 0x85, 0x88, 0xFF, 0x8B, 0x84, 0x8A, 0xFF, 0x8A, 0x83, 0x8D, 0xFF, 0x8A, 0x83, 0x8F, 0xFF, 0x89, 0x82, 0x92, 0xFF, 0x87, 0x82, 0x91, 0xFF, 0x91, 0x8C, 0x9C, 0xFF, 0x90, 0x8A, 0x9B, 0xFF, 0x94, 0x8F,
N  0x9F, 0xFF, 0x8F, 0x89, 0x97, 0xFF, 0x90, 0x8A, 0x96, 0xFF, 0x8B, 0x85, 0x8E, 0xFF, 0x8E, 0x87, 0x8D, 0xFF, 0x89, 0x83, 0x85, 0xFF, 0x8D, 0x86, 0x84, 0xFF, 0x88, 0x81, 0x7B, 0xFF, 0x8C, 0x85, 0x7C, 0xFF, 0x87, 0x80, 0x77, 0xFF, 0x8B, 0x84,
N  0x78, 0xFF, 0x86, 0x7F, 0x73, 0xFF, 0x89, 0x82, 0x75, 0xFF, 0x85, 0x7E, 0x72, 0xFF, 0x89, 0x81, 0x75, 0xFF, 0x85, 0x7D, 0x71, 0xFF, 0x86, 0x7F, 0x72, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
N  0x7B, 0xFF, 0x90, 0x88, 0x7B, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0x8F, 0x87, 0x7C, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7C, 0xFF, 0x90, 0x88, 0x7C, 0xFF, 0xA0, 0xA0,
N  0xA0, 0xFF, 0xFC, 0xFC, 0xFC, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE6, 0xE6, 0xE6, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE5, 0xE5,
N  0xE5, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEB, 0xEB, 0xEB, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE8, 0xE8, 0xE8, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xC7, 0xC7, 0xC7, 0xF9, 0xFF, 0xFF,
N  0xFF, 0x04, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xD9, 0xD7, 0xD2, 0xFF, 0xED, 0xEA, 0xE5, 0xFF, 0xED, 0xEA, 0xE5, 0xFF, 0xEB, 0xE7, 0xE1, 0xFF, 0xD5, 0xCB, 0xBA, 0xFF, 0xDE, 0xD5, 0xC7, 0xFF, 0xE4, 0xDC, 0xD0, 0xFF, 0xE8, 0xE0,
N  0xD5, 0xFF, 0xF5, 0xEE, 0xE2, 0xFF, 0x88, 0x81, 0x73, 0xFF, 0x9A, 0x93, 0x85, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xA4, 0x9D, 0x8F, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0xD6, 0xCE, 0xC1, 0xFF, 0x95, 0x8D, 0x7F, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x93, 0x8B,
N  0x7D, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x92, 0x8A,
N  0x7C, 0xFF, 0x92, 0x89, 0x7C, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x93, 0x8B, 0x7F, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9B, 0x94, 0x87, 0xFF, 0x9B, 0x94,
N  0x87, 0xFF, 0x9A, 0x93, 0x87, 0xFF, 0x9A, 0x93, 0x87, 0xFF, 0x9A, 0x93, 0x87, 0xFF, 0x9A, 0x92, 0x86, 0xFF, 0x9A, 0x92, 0x86, 0xFF, 0x9A, 0x92, 0x86, 0xFF, 0x9A, 0x92, 0x86, 0xFF, 0x9A, 0x91, 0x85, 0xFF, 0x9A, 0x91, 0x85, 0xFF, 0x9A, 0x92,
N  0x85, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x85, 0xFF, 0x99, 0x92, 0x86, 0xFF, 0x96, 0x8F, 0x84, 0xFF, 0x8F, 0x87, 0x7D, 0xFF, 0x8F, 0x87, 0x7E, 0xFF, 0x8E, 0x87, 0x80, 0xFF, 0x8E, 0x86,
N  0x82, 0xFF, 0x8D, 0x85, 0x84, 0xFF, 0x8C, 0x85, 0x87, 0xFF, 0x8B, 0x84, 0x8A, 0xFF, 0x8B, 0x84, 0x8B, 0xFF, 0x89, 0x83, 0x8C, 0xFF, 0x93, 0x8D, 0x96, 0xFF, 0x90, 0x8A, 0x93, 0xFF, 0x96, 0x90, 0x99, 0xFF, 0x90, 0x8A, 0x91, 0xFF, 0x91, 0x8B,
N  0x90, 0xFF, 0x8C, 0x86, 0x88, 0xFF, 0x8F, 0x88, 0x88, 0xFF, 0x8A, 0x83, 0x7F, 0xFF, 0x8D, 0x87, 0x81, 0xFF, 0x88, 0x81, 0x79, 0xFF, 0x8C, 0x85, 0x7B, 0xFF, 0x87, 0x80, 0x75, 0xFF, 0x8B, 0x84, 0x78, 0xFF, 0x86, 0x7F, 0x72, 0xFF, 0x89, 0x82,
N  0x75, 0xFF, 0x85, 0x7E, 0x71, 0xFF, 0x89, 0x81, 0x75, 0xFF, 0x85, 0x7D, 0x71, 0xFF, 0x86, 0x7F, 0x72, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88,
