; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\qc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\qc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\qc.crf ..\User\images\QC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
007480  cfffd5ce          DCB      0xcf,0xff,0xd5,0xce
007484  c6ffe5e4          DCB      0xc6,0xff,0xe5,0xe4
007488  f3fff7f6          DCB      0xf3,0xff,0xf7,0xf6
00748c  f6fff1f0          DCB      0xf6,0xff,0xf1,0xf0
007490  f1ffe6e4          DCB      0xf1,0xff,0xe6,0xe4
007494  e7ffe2e0          DCB      0xe7,0xff,0xe2,0xe0
007498  e3ffd6d3          DCB      0xe3,0xff,0xd6,0xd3
00749c  d6ffd4d1          DCB      0xd6,0xff,0xd4,0xd1
0074a0  d2ffc7c4          DCB      0xd2,0xff,0xc7,0xc4
0074a4  c2ffc7c4          DCB      0xc2,0xff,0xc7,0xc4
0074a8  c0ffb8b3          DCB      0xc0,0xff,0xb8,0xb3
0074ac  adffb9b4          DCB      0xad,0xff,0xb9,0xb4
0074b0  acffaaa4          DCB      0xac,0xff,0xaa,0xa4
0074b4  99ffa8a2          DCB      0x99,0xff,0xa8,0xa2
0074b8  97ffa8a1          DCB      0x97,0xff,0xa8,0xa1
0074bc  97ffa8a0          DCB      0x97,0xff,0xa8,0xa0
0074c0  99ffa69f          DCB      0x99,0xff,0xa6,0x9f
0074c4  9affa59f          DCB      0x9a,0xff,0xa5,0x9f
0074c8  9effa29d          DCB      0x9e,0xff,0xa2,0x9d
0074cc  a2ff9f9a          DCB      0xa2,0xff,0x9f,0x9a
0074d0  a4ffa09b          DCB      0xa4,0xff,0xa0,0x9b
0074d4  aaffa29d          DCB      0xaa,0xff,0xa2,0x9d
0074d8  b3ffa39d          DCB      0xb3,0xff,0xa3,0x9d
0074dc  b9ff8c8a          DCB      0xb9,0xff,0x8c,0x8a
0074e0  dbffb7b7          DCB      0xdb,0xff,0xb7,0xb7
0074e4  feffbaba          DCB      0xfe,0xff,0xba,0xba
0074e8  ffff9896          DCB      0xff,0xff,0x98,0x96
0074ec  ebff8d8a          DCB      0xeb,0xff,0x8d,0x8a
0074f0  d6ff8e8b          DCB      0xd6,0xff,0x8e,0x8b
0074f4  d4ff8e8c          DCB      0xd4,0xff,0x8e,0x8c
0074f8  e0ffa4a3          DCB      0xe0,0xff,0xa4,0xa3
0074fc  f7ffb2b2          DCB      0xf7,0xff,0xb2,0xb2
007500  feff8e8d          DCB      0xfe,0xff,0x8e,0x8d
007504  edff9592          DCB      0xed,0xff,0x95,0x92
007508  bcff9e99          DCB      0xbc,0xff,0x9e,0x99
00750c  afff9e99          DCB      0xaf,0xff,0x9e,0x99
007510  abffa09a          DCB      0xab,0xff,0xa0,0x9a
007514  a8ffa19b          DCB      0xa8,0xff,0xa1,0x9b
007518  a4ffa5a0          DCB      0xa4,0xff,0xa5,0xa0
00751c  a4ffa7a0          DCB      0xa4,0xff,0xa7,0xa0
007520  a0ffa29b          DCB      0xa0,0xff,0xa2,0x9b
007524  96ffa49d          DCB      0x96,0xff,0xa4,0x9d
007528  95ffa49d          DCB      0x95,0xff,0xa4,0x9d
00752c  94ffa49d          DCB      0x94,0xff,0xa4,0x9d
007530  92ffa59e          DCB      0x92,0xff,0xa5,0x9e
007534  90ffa49e          DCB      0x90,0xff,0xa4,0x9e
007538  90ffa49e          DCB      0x90,0xff,0xa4,0x9e
00753c  90ffa29b          DCB      0x90,0xff,0xa2,0x9b
007540  8dffa69f          DCB      0x8d,0xff,0xa6,0x9f
007544  92ffa9a2          DCB      0x92,0xff,0xa9,0xa2
007548  95ffada6          DCB      0x95,0xff,0xad,0xa6
00754c  9affada6          DCB      0x9a,0xff,0xad,0xa6
007550  9affaba5          DCB      0x9a,0xff,0xab,0xa5
007554  98ff9a96          DCB      0x98,0xff,0x9a,0x96
007558  8eff9795          DCB      0x8e,0xff,0x97,0x95
00755c  91ffa3a3          DCB      0x91,0xff,0xa3,0xa3
007560  a3ffb8b8          DCB      0xa3,0xff,0xb8,0xb8
007564  b8ffa3a3          DCB      0xb8,0xff,0xa3,0xa3
007568  a3ffa3a3          DCB      0xa3,0xff,0xa3,0xa3
00756c  a3ff8d8d          DCB      0xa3,0xff,0x8d,0x8d
007570  8dff9393          DCB      0x8d,0xff,0x93,0x93
007574  93ff7a7a          DCB      0x93,0xff,0x7a,0x7a
007578  7aff7a7a          DCB      0x7a,0xff,0x7a,0x7a
00757c  7aff5d5d          DCB      0x7a,0xff,0x5d,0x5d
007580  5dff6262          DCB      0x5d,0xff,0x62,0x62
007584  62ff4949          DCB      0x62,0xff,0x49,0x49
007588  49ff5050          DCB      0x49,0xff,0x50,0x50
00758c  50ff3737          DCB      0x50,0xff,0x37,0x37
007590  37ff3e3e          DCB      0x37,0xff,0x3e,0x3e
007594  3eff2828          DCB      0x3e,0xff,0x28,0x28
007598  28ff2b2b          DCB      0x28,0xff,0x2b,0x2b
00759c  2bff4644          DCB      0x2b,0xff,0x46,0x44
0075a0  47ff6965          DCB      0x47,0xff,0x69,0x65
0075a4  6aff9d97          DCB      0x6a,0xff,0x9d,0x97
0075a8  9cff9f98          DCB      0x9c,0xff,0x9f,0x98
0075ac  99ffa099          DCB      0x99,0xff,0xa0,0x99
0075b0  97ffa19b          DCB      0x97,0xff,0xa1,0x9b
0075b4  94ff9f98          DCB      0x94,0xff,0x9f,0x98
0075b8  90ff9a93          DCB      0x90,0xff,0x9a,0x93
0075bc  88ff948d          DCB      0x88,0xff,0x94,0x8d
0075c0  81ff928a          DCB      0x81,0xff,0x92,0x8a
0075c4  7cff998d          DCB      0x7c,0xff,0x99,0x8d
0075c8  84ffd0cd          DCB      0x84,0xff,0xd0,0xcd
0075cc  c8fffcfb          DCB      0xc8,0xff,0xfc,0xfb
0075d0  fbfffbfb          DCB      0xfb,0xff,0xfb,0xfb
0075d4  fafffbfb          DCB      0xfa,0xff,0xfb,0xfb
0075d8  fafff9f9          DCB      0xfa,0xff,0xf9,0xf9
0075dc  f8fff7f6          DCB      0xf8,0xff,0xf7,0xf6
0075e0  f5fffafa          DCB      0xf5,0xff,0xfa,0xfa
0075e4  f9f0fafa          DCB      0xf9,0xf0,0xfa,0xfa
0075e8  f9ebf9f9          DCB      0xf9,0xeb,0xf9,0xf9
0075ec  f8e7f8f7          DCB      0xf8,0xe7,0xf8,0xf7
0075f0  f6e4f6f6          DCB      0xf6,0xe4,0xf6,0xf6
0075f4  f5e0f5f5          DCB      0xf5,0xe0,0xf5,0xf5
0075f8  f3ddf2f2          DCB      0xf3,0xdd,0xf2,0xf2
0075fc  f1d9eeee          DCB      0xf1,0xd9,0xee,0xee
007600  ebd9edec          DCB      0xeb,0xd9,0xed,0xec
007604  ead9edeb          DCB      0xea,0xd9,0xed,0xeb
007608  e8dbeeed          DCB      0xe8,0xdb,0xee,0xed
00760c  eacaf2f1          DCB      0xea,0xca,0xf2,0xf1
007610  efd1dbd7          DCB      0xef,0xd1,0xdb,0xd7
007614  d3d58a7b          DCB      0xd3,0xd5,0x8a,0x7b
007618  73a30000          DCB      0x73,0xa3,0x00,0x00
00761c  00000000          DCB      0x00,0x00,0x00,0x00
007620  0000ffff          DCB      0x00,0x00,0xff,0xff
007624  ff00ffff          DCB      0xff,0x00,0xff,0xff
007628  ff00ffff          DCB      0xff,0x00,0xff,0xff
00762c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007630  ff00ffff          DCB      0xff,0x00,0xff,0xff
007634  ff00ffff          DCB      0xff,0x00,0xff,0xff
007638  ff00ffff          DCB      0xff,0x00,0xff,0xff
00763c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007640  ff00ffff          DCB      0xff,0x00,0xff,0xff
007644  ff00ffff          DCB      0xff,0x00,0xff,0xff
007648  ff00d3ce          DCB      0xff,0x00,0xd3,0xce
00764c  c6ffe6e1          DCB      0xc6,0xff,0xe6,0xe1
007650  d9ffe6e1          DCB      0xd9,0xff,0xe6,0xe1
007654  daffe4df          DCB      0xda,0xff,0xe4,0xdf
007658  d7ffd1c7          DCB      0xd7,0xff,0xd1,0xc7
00765c  b7ffdad2          DCB      0xb7,0xff,0xda,0xd2
007660  c4ffe0d9          DCB      0xc4,0xff,0xe0,0xd9
007664  ccffe4dc          DCB      0xcc,0xff,0xe4,0xdc
007668  d1ffefe8          DCB      0xd1,0xff,0xef,0xe8
00766c  deff837c          DCB      0xde,0xff,0x83,0x7c
007670  70ff938d          DCB      0x70,0xff,0x93,0x8d
007674  84ff9b95          DCB      0x84,0xff,0x9b,0x95
007678  92ff9b94          DCB      0x92,0xff,0x9b,0x94
00767c  96ffe3db          DCB      0x96,0xff,0xe3,0xdb
007680  cfffd2cb          DCB      0xcf,0xff,0xd2,0xcb
007684  caffcbca          DCB      0xca,0xff,0xcb,0xca
007688  fcffc3c2          DCB      0xfc,0xff,0xc3,0xc2
00768c  f0ffd3d0          DCB      0xf0,0xff,0xd3,0xd0
007690  dbffd9d7          DCB      0xdb,0xff,0xd9,0xd7
007694  deffe6e4          DCB      0xde,0xff,0xe6,0xe4
007698  e8ffe8e6          DCB      0xe8,0xff,0xe8,0xe6
00769c  e9fff7f6          DCB      0xe9,0xff,0xf7,0xf6
0076a0  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076a4  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076a8  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076ac  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076b0  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076b4  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0076b8  f6ffeae8          DCB      0xf6,0xff,0xea,0xe8
0076bc  e8ffe7e5          DCB      0xe8,0xff,0xe7,0xe5
0076c0  e5ffdbd9          DCB      0xe5,0xff,0xdb,0xd9
0076c4  daffd6d3          DCB      0xda,0xff,0xd6,0xd3
0076c8  d6ffcbc8          DCB      0xd6,0xff,0xcb,0xc8
0076cc  cfffc3bf          DCB      0xcf,0xff,0xc3,0xbf
0076d0  cbffb7b3          DCB      0xcb,0xff,0xb7,0xb3
0076d4  c1ffb3ae          DCB      0xc1,0xff,0xb3,0xae
0076d8  c5ffa09f          DCB      0xc5,0xff,0xa0,0x9f
0076dc  eeffcdcd          DCB      0xee,0xff,0xcd,0xcd
0076e0  ffffa6a6          DCB      0xff,0xff,0xa6,0xa6
0076e4  f5ff9c99          DCB      0xf5,0xff,0x9c,0x99
0076e8  c8ffa3a0          DCB      0xc8,0xff,0xa3,0xa0
0076ec  bdffa3a0          DCB      0xbd,0xff,0xa3,0xa0
0076f0  bcffa49f          DCB      0xbc,0xff,0xa4,0x9f
0076f4  baffa49f          DCB      0xba,0xff,0xa4,0x9f
0076f8  baffa39e          DCB      0xba,0xff,0xa3,0x9e
0076fc  baff8d8b          DCB      0xba,0xff,0x8d,0x8b
007700  d7ffadac          DCB      0xd7,0xff,0xad,0xac
007704  fbffa6a5          DCB      0xfb,0xff,0xa6,0xa5
007708  faff918d          DCB      0xfa,0xff,0x91,0x8d
00770c  cfffa29e          DCB      0xcf,0xff,0xa2,0x9e
007710  b4ffa49e          DCB      0xb4,0xff,0xa4,0x9e
007714  b2ffa49f          DCB      0xb2,0xff,0xa4,0x9f
007718  aeffa7a1          DCB      0xae,0xff,0xa7,0xa1
00771c  acffa5a0          DCB      0xac,0xff,0xa5,0xa0
007720  a6ffa09b          DCB      0xa6,0xff,0xa0,0x9b
007724  9cffa49d          DCB      0x9c,0xff,0xa4,0x9d
007728  9bffa59f          DCB      0x9b,0xff,0xa5,0x9f
00772c  99ffa59f          DCB      0x99,0xff,0xa5,0x9f
007730  97ffa69f          DCB      0x97,0xff,0xa6,0x9f
007734  95ffa7a0          DCB      0x95,0xff,0xa7,0xa0
007738  94ffa7a0          DCB      0x94,0xff,0xa7,0xa0
00773c  92ffa49d          DCB      0x92,0xff,0xa4,0x9d
007740  90ffa8a1          DCB      0x90,0xff,0xa8,0xa1
007744  95ffaba5          DCB      0x95,0xff,0xab,0xa5
007748  99ffafa8          DCB      0x99,0xff,0xaf,0xa8
00774c  9dffaea9          DCB      0x9d,0xff,0xae,0xa9
007750  9cffaea9          DCB      0x9c,0xff,0xae,0xa9
007754  9cff8282          DCB      0x9c,0xff,0x82,0x82
007758  82ffb5b5          DCB      0x82,0xff,0xb5,0xb5
00775c  b5ffc7c7          DCB      0xb5,0xff,0xc7,0xc7
007760  c7ffffff          DCB      0xc7,0xff,0xff,0xff
007764  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007768  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
00776c  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007770  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007774  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007778  70ff8989          DCB      0x70,0xff,0x89,0x89
00777c  89ff5353          DCB      0x89,0xff,0x53,0x53
007780  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007784  6fff4040          DCB      0x6f,0xff,0x40,0x40
007788  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
00778c  5fff3131          DCB      0x5f,0xff,0x31,0x31
007790  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
007794  4dff2727          DCB      0x4d,0xff,0x27,0x27
007798  27ff3f3f          DCB      0x27,0xff,0x3f,0x3f
00779c  3fff2626          DCB      0x3f,0xff,0x26,0x26
0077a0  26ff2828          DCB      0x26,0xff,0x28,0x28
0077a4  28ff928b          DCB      0x28,0xff,0x92,0x8b
0077a8  98ff8e87          DCB      0x98,0xff,0x8e,0x87
0077ac  90ff8e87          DCB      0x90,0xff,0x8e,0x87
0077b0  8cff8f88          DCB      0x8c,0xff,0x8f,0x88
0077b4  88ff9089          DCB      0x88,0xff,0x90,0x89
0077b8  85ff9189          DCB      0x85,0xff,0x91,0x89
0077bc  81ff9189          DCB      0x81,0xff,0x91,0x89
0077c0  7fff928a          DCB      0x7f,0xff,0x92,0x8a
0077c4  7eff7f73          DCB      0x7e,0xff,0x7f,0x73
0077c8  66ffbeb8          DCB      0x66,0xff,0xbe,0xb8
0077cc  b2fff1ee          DCB      0xb2,0xff,0xf1,0xee
0077d0  edffe2de          DCB      0xed,0xff,0xe2,0xde
0077d4  daffdbd5          DCB      0xda,0xff,0xdb,0xd5
0077d8  d1ffdad4          DCB      0xd1,0xff,0xda,0xd4
0077dc  d0ffd9d4          DCB      0xd0,0xff,0xd9,0xd4
0077e0  cfffd7d1          DCB      0xcf,0xff,0xd7,0xd1
0077e4  cdf9d9d3          DCB      0xcd,0xf9,0xd9,0xd3
0077e8  cff5d8d2          DCB      0xcf,0xf5,0xd8,0xd2
0077ec  cdf4d7d0          DCB      0xcd,0xf4,0xd7,0xd0
0077f0  cdf1d4ce          DCB      0xcd,0xf1,0xd4,0xce
0077f4  c9f0cec8          DCB      0xc9,0xf0,0xce,0xc8
0077f8  c3e9cec7          DCB      0xc3,0xe9,0xce,0xc7
0077fc  c2e4cdc7          DCB      0xc2,0xe4,0xcd,0xc7
007800  c2e2d4ce          DCB      0xc2,0xe2,0xd4,0xce
007804  c9dcdfdb          DCB      0xc9,0xdc,0xdf,0xdb
007808  d7d8f2f2          DCB      0xd7,0xd8,0xf2,0xf2
00780c  f0d4efee          DCB      0xf0,0xd4,0xef,0xee
007810  ebd2cac3          DCB      0xeb,0xd2,0xca,0xc3
007814  bed87462          DCB      0xbe,0xd8,0x74,0x62
007818  576a0000          DCB      0x57,0x6a,0x00,0x00
00781c  00000000          DCB      0x00,0x00,0x00,0x00
007820  0000ffff          DCB      0x00,0x00,0xff,0xff
007824  ff00ffff          DCB      0xff,0x00,0xff,0xff
007828  ff00ffff          DCB      0xff,0x00,0xff,0xff
00782c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007830  ff00ffff          DCB      0xff,0x00,0xff,0xff
007834  ff00ffff          DCB      0xff,0x00,0xff,0xff
007838  ff00ffff          DCB      0xff,0x00,0xff,0xff
00783c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007840  ff00ffff          DCB      0xff,0x00,0xff,0xff
007844  ff00ffff          DCB      0xff,0x00,0xff,0xff
007848  ff00d3ce          DCB      0xff,0x00,0xd3,0xce
00784c  c7ffe6e2          DCB      0xc7,0xff,0xe6,0xe2
007850  daffe6e2          DCB      0xda,0xff,0xe6,0xe2
007854  daffe5e0          DCB      0xda,0xff,0xe5,0xe0
007858  d8ffd2c7          DCB      0xd8,0xff,0xd2,0xc7
00785c  b7ffdad2          DCB      0xb7,0xff,0xda,0xd2
007860  c4ffe0d9          DCB      0xc4,0xff,0xe0,0xd9
007864  cdffe4dd          DCB      0xcd,0xff,0xe4,0xdd
007868  d1fff1e9          DCB      0xd1,0xff,0xf1,0xe9
00786c  deff847c          DCB      0xde,0xff,0x84,0x7c
007870  70ff948d          DCB      0x70,0xff,0x94,0x8d
007874  84ff9c96          DCB      0x84,0xff,0x9c,0x96
007878  92ff9b95          DCB      0x92,0xff,0x9b,0x95
00787c  98ffe3db          DCB      0x98,0xff,0xe3,0xdb
007880  cfffd5ce          DCB      0xcf,0xff,0xd5,0xce
007884  c5ff8b8a          DCB      0xc5,0xff,0x8b,0x8a
007888  eeffd3d3          DCB      0xee,0xff,0xd3,0xd3
00788c  ffff9291          DCB      0xff,0xff,0x92,0x91
007890  edff9893          DCB      0xed,0xff,0x98,0x93
007894  b7ff9c96          DCB      0xb7,0xff,0x9c,0x96
007898  b1ff9e98          DCB      0xb1,0xff,0x9e,0x98
00789c  aeff9f9b          DCB      0xae,0xff,0x9f,0x9b
0078a0  acffa19d          DCB      0xac,0xff,0xa1,0x9d
0078a4  a8ffb2ae          DCB      0xa8,0xff,0xb2,0xae
0078a8  b4ffb5b0          DCB      0xb4,0xff,0xb5,0xb0
0078ac  b4ffc2bd          DCB      0xb4,0xff,0xc2,0xbd
0078b0  bfffc6c2          DCB      0xbf,0xff,0xc6,0xc2
0078b4  c3ffcfcb          DCB      0xc3,0xff,0xcf,0xcb
0078b8  ccffd7d4          DCB      0xcc,0xff,0xd7,0xd4
0078bc  d5ffdbd9          DCB      0xd5,0xff,0xdb,0xd9
0078c0  daffe7e5          DCB      0xda,0xff,0xe7,0xe5
0078c4  e6ffe7e5          DCB      0xe6,0xff,0xe7,0xe5
0078c8  e8fff7f6          DCB      0xe8,0xff,0xf7,0xf6
0078cc  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
0078d0  f6fff0ee          DCB      0xf6,0xff,0xf0,0xee
0078d4  eefff3f2          DCB      0xee,0xff,0xf3,0xf2
0078d8  f1fff6f5          DCB      0xf1,0xff,0xf6,0xf5
0078dc  f5fff5f4          DCB      0xf5,0xff,0xf5,0xf4
0078e0  f3fff1ef          DCB      0xf3,0xff,0xf1,0xef
0078e4  f0ffe4e2          DCB      0xf0,0xff,0xe4,0xe2
0078e8  e7ffe2e0          DCB      0xe7,0xff,0xe2,0xe0
0078ec  e5ffd4d1          DCB      0xe5,0xff,0xd4,0xd1
0078f0  daffd5d2          DCB      0xda,0xff,0xd5,0xd2
0078f4  d9ffc5c2          DCB      0xd9,0xff,0xc5,0xc2
0078f8  cdffc4c1          DCB      0xcd,0xff,0xc4,0xc1
0078fc  ceffb5b2          DCB      0xce,0xff,0xb5,0xb2
007900  c3ffadaa          DCB      0xc3,0xff,0xad,0xaa
007904  c8ff9794          DCB      0xc8,0xff,0x97,0x94
007908  eaffacac          DCB      0xea,0xff,0xac,0xac
00790c  f9ff8887          DCB      0xf9,0xff,0x88,0x87
007910  e1ffa19d          DCB      0xe1,0xff,0xa1,0x9d
007914  b8ffa5a1          DCB      0xb8,0xff,0xa5,0xa1
007918  b5ffa7a1          DCB      0xb5,0xff,0xa7,0xa1
00791c  b1ffa49e          DCB      0xb1,0xff,0xa4,0x9e
007920  abffa19b          DCB      0xab,0xff,0xa1,0x9b
007924  a3ffa49e          DCB      0xa3,0xff,0xa4,0x9e
007928  a2ffa5a0          DCB      0xa2,0xff,0xa5,0xa0
00792c  9fffa7a0          DCB      0x9f,0xff,0xa7,0xa0
007930  9cffa7a1          DCB      0x9c,0xff,0xa7,0xa1
007934  99ffa8a1          DCB      0x99,0xff,0xa8,0xa1
007938  98ffa9a2          DCB      0x98,0xff,0xa9,0xa2
00793c  97ffa7a1          DCB      0x97,0xff,0xa7,0xa1
007940  94ffaba5          DCB      0x94,0xff,0xab,0xa5
007944  98ffafa8          DCB      0x98,0xff,0xaf,0xa8
007948  9cffb1ab          DCB      0x9c,0xff,0xb1,0xab
00794c  9fffb1ab          DCB      0x9f,0xff,0xb1,0xab
007950  9fffb0aa          DCB      0x9f,0xff,0xb0,0xaa
007954  a0ff8282          DCB      0xa0,0xff,0x82,0x82
007958  82ffe2e2          DCB      0x82,0xff,0xe2,0xe2
00795c  e2ffd4d4          DCB      0xe2,0xff,0xd4,0xd4
007960  d4ffffff          DCB      0xd4,0xff,0xff,0xff
007964  ffffc4c4          DCB      0xff,0xff,0xc4,0xc4
007968  c4ffc9c9          DCB      0xc4,0xff,0xc9,0xc9
00796c  c9ff9292          DCB      0xc9,0xff,0x92,0x92
007970  92ffa5a5          DCB      0x92,0xff,0xa5,0xa5
007974  a5ff7070          DCB      0xa5,0xff,0x70,0x70
007978  70ff8989          DCB      0x70,0xff,0x89,0x89
00797c  89ff5353          DCB      0x89,0xff,0x53,0x53
007980  53ff6f6f          DCB      0x53,0xff,0x6f,0x6f
007984  6fff4040          DCB      0x6f,0xff,0x40,0x40
007988  40ff5f5f          DCB      0x40,0xff,0x5f,0x5f
00798c  5fff3131          DCB      0x5f,0xff,0x31,0x31
007990  31ff4d4d          DCB      0x31,0xff,0x4d,0x4d
007994  4dff2727          DCB      0x4d,0xff,0x27,0x27
007998  27ff4848          DCB      0x27,0xff,0x48,0x48
00799c  48ff2020          DCB      0x48,0xff,0x20,0x20
0079a0  20ff2c2c          DCB      0x20,0xff,0x2c,0x2c
0079a4  2cff8982          DCB      0x2c,0xff,0x89,0x82
0079a8  99ff8a83          DCB      0x99,0xff,0x8a,0x83
0079ac  95ff8b85          DCB      0x95,0xff,0x8b,0x85
0079b0  91ff8d86          DCB      0x91,0xff,0x8d,0x86
0079b4  8dff8e87          DCB      0x8d,0xff,0x8e,0x87
0079b8  89ff8f88          DCB      0x89,0xff,0x8f,0x88
0079bc  85ff9088          DCB      0x85,0xff,0x90,0x88
0079c0  82ff9189          DCB      0x82,0xff,0x91,0x89
0079c4  80ff837c          DCB      0x80,0xff,0x83,0x7c
0079c8  6fff8c7f          DCB      0x6f,0xff,0x8c,0x7f
0079cc  75ffbfb5          DCB      0x75,0xff,0xbf,0xb5
0079d0  afffdad4          DCB      0xaf,0xff,0xda,0xd4
0079d4  d0ffecea          DCB      0xd0,0xff,0xec,0xea
0079d8  e7ffefeb          DCB      0xe7,0xff,0xef,0xeb
0079dc  eafff0ee          DCB      0xea,0xff,0xf0,0xee
0079e0  ecfff2f0          DCB      0xec,0xff,0xf2,0xf0
0079e4  effdf3f1          DCB      0xef,0xfd,0xf3,0xf1
0079e8  effcdbd9          DCB      0xef,0xfc,0xdb,0xd9
0079ec  d8fcd8d6          DCB      0xd8,0xfc,0xd8,0xd6
0079f0  d5fbefed          DCB      0xd5,0xfb,0xef,0xed
0079f4  ebf9e0de          DCB      0xeb,0xf9,0xe0,0xde
0079f8  dcfae1dd          DCB      0xdc,0xfa,0xe1,0xdd
0079fc  dcf9e1de          DCB      0xdc,0xf9,0xe1,0xde
007a00  dbf9dfdb          DCB      0xdb,0xf9,0xdf,0xdb
007a04  d8f8c8bf          DCB      0xd8,0xf8,0xc8,0xbf
007a08  baf8c7bf          DCB      0xba,0xf8,0xc7,0xbf
007a0c  bae0c7c0          DCB      0xba,0xe0,0xc7,0xc0
007a10  bbda9588          DCB      0xbb,0xda,0x95,0x88
007a14  7ec35842          DCB      0x7e,0xc3,0x58,0x42
007a18  33090000          DCB      0x33,0x09,0x00,0x00
007a1c  00000000          DCB      0x00,0x00,0x00,0x00
007a20  0000ffff          DCB      0x00,0x00,0xff,0xff
007a24  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a28  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a30  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a34  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a38  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a40  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a44  ff00ffff          DCB      0xff,0x00,0xff,0xff
007a48  ff00d4cf          DCB      0xff,0x00,0xd4,0xcf
007a4c  c8ffe7e2          DCB      0xc8,0xff,0xe7,0xe2
007a50  dbffe7e2          DCB      0xdb,0xff,0xe7,0xe2
007a54  dbffe5e0          DCB      0xdb,0xff,0xe5,0xe0
007a58  d8ffd2c8          DCB      0xd8,0xff,0xd2,0xc8
007a5c  b7ffdbd2          DCB      0xb7,0xff,0xdb,0xd2
007a60  c4ffe0d9          DCB      0xc4,0xff,0xe0,0xd9
007a64  cdffe4dd          DCB      0xcd,0xff,0xe4,0xdd
007a68  d2fff1ea          DCB      0xd2,0xff,0xf1,0xea
007a6c  dfff847d          DCB      0xdf,0xff,0x84,0x7d
007a70  71ff958e          DCB      0x71,0xff,0x95,0x8e
007a74  85ff9d96          DCB      0x85,0xff,0x9d,0x96
007a78  91ff9c96          DCB      0x91,0xff,0x9c,0x96
007a7c  96ffe3db          DCB      0x96,0xff,0xe3,0xdb
007a80  cfffd6ce          DCB      0xcf,0xff,0xd6,0xce
007a84  c4ff9590          DCB      0xc4,0xff,0x95,0x90
007a88  adff8a89          DCB      0xad,0xff,0x8a,0x89
007a8c  e9ffcece          DCB      0xe9,0xff,0xce,0xce
007a90  ffff9a99          DCB      0xff,0xff,0x9a,0x99
007a94  f2ff918d          DCB      0xf2,0xff,0x91,0x8d
007a98  bdff9894          DCB      0xbd,0xff,0x98,0x94
007a9c  b2ff9b96          DCB      0xb2,0xff,0x9b,0x96
007aa0  aeff9c97          DCB      0xae,0xff,0x9c,0x97
007aa4  abff9e99          DCB      0xab,0xff,0x9e,0x99
007aa8  a9ffa09b          DCB      0xa9,0xff,0xa0,0x9b
007aac  a6ffa29b          DCB      0xa6,0xff,0xa2,0x9b
007ab0  a5ffa29d          DCB      0xa5,0xff,0xa2,0x9d
007ab4  a5ffa39d          DCB      0xa5,0xff,0xa3,0x9d
007ab8  a5ffa29c          DCB      0xa5,0xff,0xa2,0x9c
