; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc16.crf ..\User\fonts\asc16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000d6c  00000000          DCB      0x00,0x00,0x00,0x00
000d70  00000000          DCB      0x00,0x00,0x00,0x00
000d74  0076dc00          DCB      0x00,0x76,0xdc,0x00
000d78  76dc0000          DCB      0x76,0xdc,0x00,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
000d80  00386c6c          DCB      0x00,0x38,0x6c,0x6c
000d84  38000000          DCB      0x38,0x00,0x00,0x00
000d88  00000000          DCB      0x00,0x00,0x00,0x00
000d8c  00000000          DCB      0x00,0x00,0x00,0x00
000d90  00000000          DCB      0x00,0x00,0x00,0x00
000d94  00000018          DCB      0x00,0x00,0x00,0x18
000d98  18000000          DCB      0x18,0x00,0x00,0x00
000d9c  00000000          DCB      0x00,0x00,0x00,0x00
000da0  00000000          DCB      0x00,0x00,0x00,0x00
000da4  00000000          DCB      0x00,0x00,0x00,0x00
000da8  18000000          DCB      0x18,0x00,0x00,0x00
000dac  00000000          DCB      0x00,0x00,0x00,0x00
000db0  000f0c0c          DCB      0x00,0x0f,0x0c,0x0c
000db4  0c0c0cec          DCB      0x0c,0x0c,0x0c,0xec
000db8  6c6c3c1c          DCB      0x6c,0x6c,0x3c,0x1c
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
000dc0  00d86c6c          DCB      0x00,0xd8,0x6c,0x6c
000dc4  6c6c6c00          DCB      0x6c,0x6c,0x6c,0x00
000dc8  00000000          DCB      0x00,0x00,0x00,0x00
000dcc  00000000          DCB      0x00,0x00,0x00,0x00
000dd0  0070d830          DCB      0x00,0x70,0xd8,0x30
000dd4  60c8f800          DCB      0x60,0xc8,0xf8,0x00
000dd8  00000000          DCB      0x00,0x00,0x00,0x00
000ddc  00000000          DCB      0x00,0x00,0x00,0x00
000de0  00000000          DCB      0x00,0x00,0x00,0x00
000de4  7c7c7c7c          DCB      0x7c,0x7c,0x7c,0x7c
000de8  7c7c7c00          DCB      0x7c,0x7c,0x7c,0x00
000dec  00000000          DCB      0x00,0x00,0x00,0x00
000df0  00000000          DCB      0x00,0x00,0x00,0x00
000df4  00000000          DCB      0x00,0x00,0x00,0x00
000df8  00000000          DCB      0x00,0x00,0x00,0x00
000dfc  00000000          DCB      0x00,0x00,0x00,0x00
