; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc24.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc24.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc24.crf ..\User\fonts\asc24.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000dbc  00000000          DCB      0x00,0x00,0x00,0x00
000dc0  00001e00          DCB      0x00,0x00,0x1e,0x00
000dc4  06000600          DCB      0x06,0x00,0x06,0x00
000dc8  06000600          DCB      0x06,0x00,0x06,0x00
000dcc  06000600          DCB      0x06,0x00,0x06,0x00
000dd0  06000600          DCB      0x06,0x00,0x06,0x00
000dd4  06000600          DCB      0x06,0x00,0x06,0x00
000dd8  06001f80          DCB      0x06,0x00,0x1f,0x80
000ddc  00000000          DCB      0x00,0x00,0x00,0x00
000de0  00000000          DCB      0x00,0x00,0x00,0x00
000de4  03000780          DCB      0x03,0x00,0x07,0x80
000de8  07800300          DCB      0x07,0x80,0x03,0x00
000dec  00000000          DCB      0x00,0x00,0x00,0x00
000df0  00000780          DCB      0x00,0x00,0x07,0x80
000df4  01800180          DCB      0x01,0x80,0x01,0x80
000df8  01800180          DCB      0x01,0x80,0x01,0x80
000dfc  01800180          DCB      0x01,0x80,0x01,0x80
000e00  01800180          DCB      0x01,0x80,0x01,0x80
000e04  01806180          DCB      0x01,0x80,0x61,0x80
000e08  f180e180          DCB      0xf1,0x80,0xe1,0x80
000e0c  63003e00          DCB      0x63,0x00,0x3e,0x00
000e10  00000000          DCB      0x00,0x00,0x00,0x00
000e14  e0006000          DCB      0xe0,0x00,0x60,0x00
000e18  60006000          DCB      0x60,0x00,0x60,0x00
000e1c  60006000          DCB      0x60,0x00,0x60,0x00
000e20  600063e0          DCB      0x60,0x00,0x63,0xe0
000e24  61806300          DCB      0x61,0x80,0x63,0x00
000e28  66006c00          DCB      0x66,0x00,0x6c,0x00
000e2c  7e007600          DCB      0x7e,0x00,0x76,0x00
000e30  63006300          DCB      0x63,0x00,0x63,0x00
000e34  61806180          DCB      0x61,0x80,0x61,0x80
000e38  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
000e3c  00000000          DCB      0x00,0x00,0x00,0x00
000e40  00000000          DCB      0x00,0x00,0x00,0x00
000e44  1e000600          DCB      0x1e,0x00,0x06,0x00
000e48  06000600          DCB      0x06,0x00,0x06,0x00
000e4c  06000600          DCB      0x06,0x00,0x06,0x00
000e50  06000600          DCB      0x06,0x00,0x06,0x00
000e54  06000600          DCB      0x06,0x00,0x06,0x00
000e58  06000600          DCB      0x06,0x00,0x06,0x00
000e5c  06000600          DCB      0x06,0x00,0x06,0x00
000e60  06000600          DCB      0x06,0x00,0x06,0x00
000e64  06000600          DCB      0x06,0x00,0x06,0x00
000e68  06001f80          DCB      0x06,0x00,0x1f,0x80
000e6c  00000000          DCB      0x00,0x00,0x00,0x00
000e70  00000000          DCB      0x00,0x00,0x00,0x00
000e74  00000000          DCB      0x00,0x00,0x00,0x00
000e78  00000000          DCB      0x00,0x00,0x00,0x00
000e7c  00000000          DCB      0x00,0x00,0x00,0x00
000e80  0000edc0          DCB      0x00,0x00,0xed,0xc0
000e84  7fe06660          DCB      0x7f,0xe0,0x66,0x60
000e88  66606660          DCB      0x66,0x60,0x66,0x60
000e8c  66606660          DCB      0x66,0x60,0x66,0x60
000e90  66606660          DCB      0x66,0x60,0x66,0x60
000e94  66606660          DCB      0x66,0x60,0x66,0x60
000e98  6660f770          DCB      0x66,0x60,0xf7,0x70
000e9c  00000000          DCB      0x00,0x00,0x00,0x00
000ea0  00000000          DCB      0x00,0x00,0x00,0x00
000ea4  00000000          DCB      0x00,0x00,0x00,0x00
000ea8  00000000          DCB      0x00,0x00,0x00,0x00
000eac  00000000          DCB      0x00,0x00,0x00,0x00
000eb0  0000e700          DCB      0x00,0x00,0xe7,0x00
000eb4  6d8078c0          DCB      0x6d,0x80,0x78,0xc0
000eb8  70c060c0          DCB      0x70,0xc0,0x60,0xc0
000ebc  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ec0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ec4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ec8  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
000ecc  00000000          DCB      0x00,0x00,0x00,0x00
000ed0  00000000          DCB      0x00,0x00,0x00,0x00
000ed4  00000000          DCB      0x00,0x00,0x00,0x00
000ed8  00000000          DCB      0x00,0x00,0x00,0x00
000edc  00000000          DCB      0x00,0x00,0x00,0x00
000ee0  00001f00          DCB      0x00,0x00,0x1f,0x00
000ee4  318060c0          DCB      0x31,0x80,0x60,0xc0
000ee8  60c0c060          DCB      0x60,0xc0,0xc0,0x60
000eec  c060c060          DCB      0xc0,0x60,0xc0,0x60
000ef0  c060c060          DCB      0xc0,0x60,0xc0,0x60
000ef4  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ef8  31801f00          DCB      0x31,0x80,0x1f,0x00
000efc  00000000          DCB      0x00,0x00,0x00,0x00
000f00  00000000          DCB      0x00,0x00,0x00,0x00
000f04  00000000          DCB      0x00,0x00,0x00,0x00
000f08  00000000          DCB      0x00,0x00,0x00,0x00
000f0c  00000000          DCB      0x00,0x00,0x00,0x00
000f10  0000ef00          DCB      0x00,0x00,0xef,0x00
000f14  798070c0          DCB      0x79,0x80,0x70,0xc0
000f18  60c06060          DCB      0x60,0xc0,0x60,0x60
000f1c  60606060          DCB      0x60,0x60,0x60,0x60
000f20  60c070c0          DCB      0x60,0xc0,0x70,0xc0
000f24  79806f00          DCB      0x79,0x80,0x6f,0x00
000f28  60006000          DCB      0x60,0x00,0x60,0x00
000f2c  6000f000          DCB      0x60,0x00,0xf0,0x00
000f30  00000000          DCB      0x00,0x00,0x00,0x00
000f34  00000000          DCB      0x00,0x00,0x00,0x00
000f38  00000000          DCB      0x00,0x00,0x00,0x00
000f3c  00000000          DCB      0x00,0x00,0x00,0x00
000f40  00001e40          DCB      0x00,0x00,0x1e,0x40
000f44  33c061c0          DCB      0x33,0xc0,0x61,0xc0
000f48  60c0c0c0          DCB      0x60,0xc0,0xc0,0xc0
000f4c  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
000f50  60c061c0          DCB      0x60,0xc0,0x61,0xc0
000f54  33c01ec0          DCB      0x33,0xc0,0x1e,0xc0
000f58  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000f5c  00c001e0          DCB      0x00,0xc0,0x01,0xe0
000f60  00000000          DCB      0x00,0x00,0x00,0x00
000f64  00000000          DCB      0x00,0x00,0x00,0x00
000f68  00000000          DCB      0x00,0x00,0x00,0x00
000f6c  00000000          DCB      0x00,0x00,0x00,0x00
000f70  0000e780          DCB      0x00,0x00,0xe7,0x80
000f74  6cc078e0          DCB      0x6c,0xc0,0x78,0xe0
000f78  70c06000          DCB      0x70,0xc0,0x60,0x00
000f7c  60006000          DCB      0x60,0x00,0x60,0x00
000f80  60006000          DCB      0x60,0x00,0x60,0x00
000f84  60006000          DCB      0x60,0x00,0x60,0x00
000f88  6000f000          DCB      0x60,0x00,0xf0,0x00
000f8c  00000000          DCB      0x00,0x00,0x00,0x00
000f90  00000000          DCB      0x00,0x00,0x00,0x00
000f94  00000000          DCB      0x00,0x00,0x00,0x00
000f98  00000000          DCB      0x00,0x00,0x00,0x00
000f9c  00000000          DCB      0x00,0x00,0x00,0x00
000fa0  00003f00          DCB      0x00,0x00,0x3f,0x00
000fa4  61c0c0c0          DCB      0x61,0xc0,0xc0,0xc0
000fa8  c040e000          DCB      0xc0,0x40,0xe0,0x00
000fac  78001f00          DCB      0x78,0x00,0x1f,0x00
000fb0  03c000e0          DCB      0x03,0xc0,0x00,0xe0
000fb4  8060c060          DCB      0x80,0x60,0xc0,0x60
000fb8  e0c03f80          DCB      0xe0,0xc0,0x3f,0x80
000fbc  00000000          DCB      0x00,0x00,0x00,0x00
000fc0  00000000          DCB      0x00,0x00,0x00,0x00
000fc4  00000000          DCB      0x00,0x00,0x00,0x00
000fc8  08001800          DCB      0x08,0x00,0x18,0x00
000fcc  18001800          DCB      0x18,0x00,0x18,0x00
000fd0  1800ffc0          DCB      0x18,0x00,0xff,0xc0
000fd4  18001800          DCB      0x18,0x00,0x18,0x00
000fd8  18001800          DCB      0x18,0x00,0x18,0x00
000fdc  18001800          DCB      0x18,0x00,0x18,0x00
000fe0  18001800          DCB      0x18,0x00,0x18,0x00
000fe4  18601860          DCB      0x18,0x60,0x18,0x60
000fe8  0cc00780          DCB      0x0c,0xc0,0x07,0x80
000fec  00000000          DCB      0x00,0x00,0x00,0x00
000ff0  00000000          DCB      0x00,0x00,0x00,0x00
000ff4  00000000          DCB      0x00,0x00,0x00,0x00
000ff8  00000000          DCB      0x00,0x00,0x00,0x00
000ffc  00000000          DCB      0x00,0x00,0x00,0x00
001000  0000e1c0          DCB      0x00,0x00,0xe1,0xc0
001004  60c060c0          DCB      0x60,0xc0,0x60,0xc0
001008  60c060c0          DCB      0x60,0xc0,0x60,0xc0
00100c  60c060c0          DCB      0x60,0xc0,0x60,0xc0
001010  60c060c0          DCB      0x60,0xc0,0x60,0xc0
001014  61c063c0          DCB      0x61,0xc0,0x63,0xc0
001018  36c01ce0          DCB      0x36,0xc0,0x1c,0xe0
00101c  00000000          DCB      0x00,0x00,0x00,0x00
001020  00000000          DCB      0x00,0x00,0x00,0x00
001024  00000000          DCB      0x00,0x00,0x00,0x00
001028  00000000          DCB      0x00,0x00,0x00,0x00
00102c  00000000          DCB      0x00,0x00,0x00,0x00
001030  0000f1e0          DCB      0x00,0x00,0xf1,0xe0
001034  60c060c0          DCB      0x60,0xc0,0x60,0xc0
001038  31803180          DCB      0x31,0x80,0x31,0x80
00103c  31801b00          DCB      0x31,0x80,0x1b,0x00
001040  1b001b00          DCB      0x1b,0x00,0x1b,0x00
001044  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001048  0e000400          DCB      0x0e,0x00,0x04,0x00
00104c  00000000          DCB      0x00,0x00,0x00,0x00
001050  00000000          DCB      0x00,0x00,0x00,0x00
001054  00000000          DCB      0x00,0x00,0x00,0x00
001058  00000000          DCB      0x00,0x00,0x00,0x00
00105c  00000000          DCB      0x00,0x00,0x00,0x00
001060  0000f0f0          DCB      0x00,0x00,0xf0,0xf0
001064  60606060          DCB      0x60,0x60,0x60,0x60
001068  66606660          DCB      0x66,0x60,0x66,0x60
00106c  36c036c0          DCB      0x36,0xc0,0x36,0xc0
001070  36c03fc0          DCB      0x36,0xc0,0x3f,0xc0
001074  19801980          DCB      0x19,0x80,0x19,0x80
001078  19801980          DCB      0x19,0x80,0x19,0x80
00107c  00000000          DCB      0x00,0x00,0x00,0x00
001080  00000000          DCB      0x00,0x00,0x00,0x00
001084  00000000          DCB      0x00,0x00,0x00,0x00
001088  00000000          DCB      0x00,0x00,0x00,0x00
00108c  00000000          DCB      0x00,0x00,0x00,0x00
001090  0000f1e0          DCB      0x00,0x00,0xf1,0xe0
001094  60c060c0          DCB      0x60,0xc0,0x60,0xc0
001098  31801b00          DCB      0x31,0x80,0x1b,0x00
00109c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0010a0  0e001b00          DCB      0x0e,0x00,0x1b,0x00
0010a4  318060c0          DCB      0x31,0x80,0x60,0xc0
0010a8  60c0f1e0          DCB      0x60,0xc0,0xf1,0xe0
0010ac  00000000          DCB      0x00,0x00,0x00,0x00
0010b0  00000000          DCB      0x00,0x00,0x00,0x00
0010b4  00000000          DCB      0x00,0x00,0x00,0x00
0010b8  00000000          DCB      0x00,0x00,0x00,0x00
0010bc  00000000          DCB      0x00,0x00,0x00,0x00
0010c0  0000f1e0          DCB      0x00,0x00,0xf1,0xe0
0010c4  60c030c0          DCB      0x60,0xc0,0x30,0xc0
0010c8  31801980          DCB      0x31,0x80,0x19,0x80
0010cc  19800f00          DCB      0x19,0x80,0x0f,0x00
0010d0  0f000700          DCB      0x0f,0x00,0x07,0x00
0010d4  06000600          DCB      0x06,0x00,0x06,0x00
0010d8  0600cc00          DCB      0x06,0x00,0xcc,0x00
0010dc  cc007800          DCB      0xcc,0x00,0x78,0x00
0010e0  00000000          DCB      0x00,0x00,0x00,0x00
0010e4  00000000          DCB      0x00,0x00,0x00,0x00
0010e8  00000000          DCB      0x00,0x00,0x00,0x00
0010ec  00000000          DCB      0x00,0x00,0x00,0x00
0010f0  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0010f4  406040c0          DCB      0x40,0x60,0x40,0xc0
0010f8  01800300          DCB      0x01,0x80,0x03,0x00
0010fc  06000c00          DCB      0x06,0x00,0x0c,0x00
001100  18003000          DCB      0x18,0x00,0x30,0x00
001104  6020c020          DCB      0x60,0x20,0xc0,0x20
001108  c060ffe0          DCB      0xc0,0x60,0xff,0xe0
00110c  00000000          DCB      0x00,0x00,0x00,0x00
001110  01e00300          DCB      0x01,0xe0,0x03,0x00
001114  06000600          DCB      0x06,0x00,0x06,0x00
001118  06000600          DCB      0x06,0x00,0x06,0x00
00111c  06000600          DCB      0x06,0x00,0x06,0x00
001120  06000600          DCB      0x06,0x00,0x06,0x00
001124  0c001800          DCB      0x0c,0x00,0x18,0x00
001128  18000c00          DCB      0x18,0x00,0x0c,0x00
00112c  06000600          DCB      0x06,0x00,0x06,0x00
001130  06000600          DCB      0x06,0x00,0x06,0x00
001134  06000600          DCB      0x06,0x00,0x06,0x00
001138  06000600          DCB      0x06,0x00,0x06,0x00
00113c  030001e0          DCB      0x03,0x00,0x01,0xe0
001140  06000600          DCB      0x06,0x00,0x06,0x00
001144  06000600          DCB      0x06,0x00,0x06,0x00
001148  06000600          DCB      0x06,0x00,0x06,0x00
00114c  06000600          DCB      0x06,0x00,0x06,0x00
001150  06000600          DCB      0x06,0x00,0x06,0x00
001154  06000600          DCB      0x06,0x00,0x06,0x00
001158  06000600          DCB      0x06,0x00,0x06,0x00
00115c  06000600          DCB      0x06,0x00,0x06,0x00
001160  06000600          DCB      0x06,0x00,0x06,0x00
001164  06000600          DCB      0x06,0x00,0x06,0x00
001168  06000600          DCB      0x06,0x00,0x06,0x00
00116c  06000600          DCB      0x06,0x00,0x06,0x00
001170  78000c00          DCB      0x78,0x00,0x0c,0x00
001174  06000600          DCB      0x06,0x00,0x06,0x00
001178  06000600          DCB      0x06,0x00,0x06,0x00
00117c  06000600          DCB      0x06,0x00,0x06,0x00
001180  06000600          DCB      0x06,0x00,0x06,0x00
001184  03000180          DCB      0x03,0x00,0x01,0x80
001188  01800300          DCB      0x01,0x80,0x03,0x00
00118c  06000600          DCB      0x06,0x00,0x06,0x00
001190  06000600          DCB      0x06,0x00,0x06,0x00
001194  06000600          DCB      0x06,0x00,0x06,0x00
001198  06000600          DCB      0x06,0x00,0x06,0x00
00119c  0c007800          DCB      0x0c,0x00,0x78,0x00
0011a0  00000000          DCB      0x00,0x00,0x00,0x00
0011a4  00000000          DCB      0x00,0x00,0x00,0x00
0011a8  00000000          DCB      0x00,0x00,0x00,0x00
0011ac  00000000          DCB      0x00,0x00,0x00,0x00
0011b0  00000000          DCB      0x00,0x00,0x00,0x00
0011b4  38006c30          DCB      0x38,0x00,0x6c,0x30
0011b8  c36001c0          DCB      0xc3,0x60,0x01,0xc0
0011bc  00000000          DCB      0x00,0x00,0x00,0x00
0011c0  00000000          DCB      0x00,0x00,0x00,0x00
0011c4  00000000          DCB      0x00,0x00,0x00,0x00
0011c8  00000000          DCB      0x00,0x00,0x00,0x00
0011cc  00000000          DCB      0x00,0x00,0x00,0x00
0011d0  00000000          DCB      0x00,0x00,0x00,0x00
0011d4  00000000          DCB      0x00,0x00,0x00,0x00
0011d8  04000400          DCB      0x04,0x00,0x04,0x00
0011dc  0e000a00          DCB      0x0e,0x00,0x0a,0x00
0011e0  1b001100          DCB      0x1b,0x00,0x11,0x00
0011e4  31802080          DCB      0x31,0x80,0x20,0x80
0011e8  60c04040          DCB      0x60,0xc0,0x40,0x40
0011ec  c060ffe0          DCB      0xc0,0x60,0xff,0xe0
0011f0  00000000          DCB      0x00,0x00,0x00,0x00
0011f4  00000000          DCB      0x00,0x00,0x00,0x00
0011f8  00000000          DCB      0x00,0x00,0x00,0x00
0011fc  00000000          DCB      0x00,0x00,0x00,0x00
