; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
009b80  00000000          DCB      0x00,0x00,0x00,0x00
009b84  00000000          DCB      0x00,0x00,0x00,0x00
009b88  00000000          DCB      0x00,0x00,0x00,0x00
009b8c  00000000          DCB      0x00,0x00,0x00,0x00
009b90  00000000          DCB      0x00,0x00,0x00,0x00
009b94  00000000          DCB      0x00,0x00,0x00,0x00
009b98  00000000          DCB      0x00,0x00,0x00,0x00
009b9c  00000000          DCB      0x00,0x00,0x00,0x00
009ba0  00000000          DCB      0x00,0x00,0x00,0x00
009ba4  00000000          DCB      0x00,0x00,0x00,0x00
009ba8  00000000          DCB      0x00,0x00,0x00,0x00
009bac  00000000          DCB      0x00,0x00,0x00,0x00
009bb0  00000000          DCB      0x00,0x00,0x00,0x00
009bb4  00000000          DCB      0x00,0x00,0x00,0x00
009bb8  00000002          DCB      0x00,0x00,0x00,0x02
009bbc  0400049a          DCB      0x04,0x00,0x04,0x9a
009bc0  da9685e6          DCB      0xda,0x96,0x85,0xe6
009bc4  feff6ce4          DCB      0xfe,0xff,0x6c,0xe4
009bc8  feff00bc          DCB      0xfe,0xff,0x00,0xbc
009bcc  fcff009e          DCB      0xfc,0xff,0x00,0x9e
009bd0  fbff0099          DCB      0xfb,0xff,0x00,0x99
009bd4  f5ff006b          DCB      0xf5,0xff,0x00,0x6b
009bd8  d0ff0084          DCB      0xd0,0xff,0x00,0x84
009bdc  edff0033          DCB      0xed,0xff,0x00,0x33
009be0  57a50000          DCB      0x57,0xa5,0x00,0x00
009be4  004f0000          DCB      0x00,0x4f,0x00,0x00
009be8  00400000          DCB      0x00,0x40,0x00,0x00
009bec  00280000          DCB      0x00,0x28,0x00,0x00
009bf0  00150000          DCB      0x00,0x15,0x00,0x00
009bf4  00080000          DCB      0x00,0x08,0x00,0x00
009bf8  00030000          DCB      0x00,0x03,0x00,0x00
009bfc  0001fefe          DCB      0x00,0x01,0xfe,0xfe
009c00  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c04  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c08  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c0c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c10  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c14  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c18  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c1c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009c50  fe004949          DCB      0xfe,0x00,0x49,0x49
009c54  4a2c8887          DCB      0x4a,0x2c,0x88,0x87
009c58  86f8f1f1          DCB      0x86,0xf8,0xf1,0xf1
009c5c  eeffb7b7          DCB      0xee,0xff,0xb7,0xb7
009c60  b6ffa9a9          DCB      0xb6,0xff,0xa9,0xa9
009c64  a8ffa3a3          DCB      0xa8,0xff,0xa3,0xa3
009c68  a2ffb0b0          DCB      0xa2,0xff,0xb0,0xb0
009c6c  afffe9e9          DCB      0xaf,0xff,0xe9,0xe9
009c70  e8ffeded          DCB      0xe8,0xff,0xed,0xed
009c74  ecffecec          DCB      0xec,0xff,0xec,0xec
009c78  ebffecec          DCB      0xeb,0xff,0xec,0xec
009c7c  ebffeceb          DCB      0xeb,0xff,0xec,0xeb
009c80  ebffeceb          DCB      0xeb,0xff,0xec,0xeb
009c84  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009c88  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009c8c  e9ffeceb          DCB      0xe9,0xff,0xec,0xeb
009c90  ebffebe9          DCB      0xeb,0xff,0xeb,0xe9
009c94  e9ffbbb9          DCB      0xe9,0xff,0xbb,0xb9
009c98  b7ff8887          DCB      0xb7,0xff,0x88,0x87
009c9c  85ffb7b6          DCB      0x85,0xff,0xb7,0xb6
009ca0  b3ffe3e2          DCB      0xb3,0xff,0xe3,0xe2
009ca4  e1ffeceb          DCB      0xe1,0xff,0xec,0xeb
009ca8  ecffe8e8          DCB      0xec,0xff,0xe8,0xe8
009cac  e8ffe8e7          DCB      0xe8,0xff,0xe8,0xe7
009cb0  e6ffe6e6          DCB      0xe6,0xff,0xe6,0xe6
009cb4  e4ffe2e2          DCB      0xe4,0xff,0xe2,0xe2
009cb8  e2ffe2e1          DCB      0xe2,0xff,0xe2,0xe1
009cbc  e1ffcecc          DCB      0xe1,0xff,0xce,0xcc
009cc0  ccff8c8c          DCB      0xcc,0xff,0x8c,0x8c
009cc4  8cff9393          DCB      0x8c,0xff,0x93,0x93
009cc8  93ffcece          DCB      0x93,0xff,0xce,0xce
009ccc  ceffd2d2          DCB      0xce,0xff,0xd2,0xd2
009cd0  d2ffd1d1          DCB      0xd2,0xff,0xd1,0xd1
009cd4  d1ffdbdb          DCB      0xd1,0xff,0xdb,0xdb
009cd8  dbff8d8d          DCB      0xdb,0xff,0x8d,0x8d
009cdc  8dff0d0d          DCB      0x8d,0xff,0x0d,0x0d
009ce0  0dff0404          DCB      0x0d,0xff,0x04,0x04
009ce4  04ff5352          DCB      0x04,0xff,0x53,0x52
009ce8  52ff8e8e          DCB      0x52,0xff,0x8e,0x8e
009cec  8eff9595          DCB      0x8e,0xff,0x95,0x95
009cf0  93ff9e9e          DCB      0x93,0xff,0x9e,0x9e
009cf4  9effb2b2          DCB      0x9e,0xff,0xb2,0xb2
009cf8  b1ffb5b3          DCB      0xb1,0xff,0xb5,0xb3
009cfc  b1ff8282          DCB      0xb1,0xff,0x82,0x82
009d00  80ff2e2e          DCB      0x80,0xff,0x2e,0x2e
009d04  2d940000          DCB      0x2d,0x94,0x00,0x00
009d08  00020000          DCB      0x00,0x02,0x00,0x00
009d0c  00020000          DCB      0x00,0x02,0x00,0x00
009d10  00020000          DCB      0x00,0x02,0x00,0x00
009d14  00010000          DCB      0x00,0x01,0x00,0x00
009d18  00000000          DCB      0x00,0x00,0x00,0x00
009d1c  00000000          DCB      0x00,0x00,0x00,0x00
009d20  00000000          DCB      0x00,0x00,0x00,0x00
009d24  00020000          DCB      0x00,0x02,0x00,0x00
009d28  00050000          DCB      0x00,0x05,0x00,0x00
009d2c  000d0000          DCB      0x00,0x0d,0x00,0x00
009d30  000f1717          DCB      0x00,0x0f,0x17,0x17
009d34  17526868          DCB      0x17,0x52,0x68,0x68
009d38  68f9d5d5          DCB      0x68,0xf9,0xd5,0xd5
009d3c  d5fff6f6          DCB      0xd5,0xff,0xf6,0xf6
009d40  f6ffdcdc          DCB      0xf6,0xff,0xdc,0xdc
009d44  dcff9898          DCB      0xdc,0xff,0x98,0x98
009d48  98ff1010          DCB      0x98,0xff,0x10,0x10
009d4c  10fb0101          DCB      0x10,0xfb,0x01,0x01
009d50  01790000          DCB      0x01,0x79,0x00,0x00
009d54  00350000          DCB      0x00,0x35,0x00,0x00
009d58  002c0000          DCB      0x00,0x2c,0x00,0x00
009d5c  001a0000          DCB      0x00,0x1a,0x00,0x00
009d60  000e0000          DCB      0x00,0x0e,0x00,0x00
009d64  00060000          DCB      0x00,0x06,0x00,0x00
009d68  00020000          DCB      0x00,0x02,0x00,0x00
009d6c  00000000          DCB      0x00,0x00,0x00,0x00
009d70  00000000          DCB      0x00,0x00,0x00,0x00
009d74  00000000          DCB      0x00,0x00,0x00,0x00
009d78  00000000          DCB      0x00,0x00,0x00,0x00
009d7c  00000000          DCB      0x00,0x00,0x00,0x00
009d80  00000000          DCB      0x00,0x00,0x00,0x00
009d84  00000000          DCB      0x00,0x00,0x00,0x00
009d88  00000000          DCB      0x00,0x00,0x00,0x00
009d8c  00000000          DCB      0x00,0x00,0x00,0x00
009d90  00000000          DCB      0x00,0x00,0x00,0x00
009d94  00000000          DCB      0x00,0x00,0x00,0x00
009d98  00000000          DCB      0x00,0x00,0x00,0x00
009d9c  00000000          DCB      0x00,0x00,0x00,0x00
009da0  00000000          DCB      0x00,0x00,0x00,0x00
009da4  00000000          DCB      0x00,0x00,0x00,0x00
009da8  00000000          DCB      0x00,0x00,0x00,0x00
009dac  00000000          DCB      0x00,0x00,0x00,0x00
009db0  00000000          DCB      0x00,0x00,0x00,0x00
009db4  00000000          DCB      0x00,0x00,0x00,0x00
009db8  00000000          DCB      0x00,0x00,0x00,0x00
009dbc  00000051          DCB      0x00,0x00,0x00,0x51
009dc0  765258e4          DCB      0x76,0x52,0x58,0xe4
009dc4  feff93e7          DCB      0xfe,0xff,0x93,0xe7
009dc8  feff0dcc          DCB      0xfe,0xff,0x0d,0xcc
009dcc  fdff00a0          DCB      0xfd,0xff,0x00,0xa0
009dd0  f9ff00a0          DCB      0xf9,0xff,0x00,0xa0
009dd4  f9ff0075          DCB      0xf9,0xff,0x00,0x75
009dd8  d7ff0079          DCB      0xd7,0xff,0x00,0x79
009ddc  e2ff005c          DCB      0xe2,0xff,0x00,0x5c
009de0  9cce0000          DCB      0x9c,0xce,0x00,0x00
009de4  005a0000          DCB      0x00,0x5a,0x00,0x00
009de8  00470000          DCB      0x00,0x47,0x00,0x00
009dec  002f0000          DCB      0x00,0x2f,0x00,0x00
009df0  001a0000          DCB      0x00,0x1a,0x00,0x00
009df4  000b0000          DCB      0x00,0x0b,0x00,0x00
009df8  00050000          DCB      0x00,0x05,0x00,0x00
009dfc  0001fefe          DCB      0x00,0x01,0xfe,0xfe
009e00  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e04  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e08  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e0c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e10  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e14  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e18  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e1c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
009e50  fe004949          DCB      0xfe,0x00,0x49,0x49
009e54  4a2c8786          DCB      0x4a,0x2c,0x87,0x86
009e58  85f8f2f2          DCB      0x85,0xf8,0xf2,0xf2
009e5c  f1ffdddc          DCB      0xf1,0xff,0xdd,0xdc
009e60  dcffd7d6          DCB      0xdc,0xff,0xd7,0xd6
009e64  d6ffd6d6          DCB      0xd6,0xff,0xd6,0xd6
009e68  d5ffdada          DCB      0xd5,0xff,0xda,0xda
009e6c  d8ffebeb          DCB      0xd8,0xff,0xeb,0xeb
009e70  e9ffecec          DCB      0xe9,0xff,0xec,0xec
009e74  ebffecec          DCB      0xeb,0xff,0xec,0xec
009e78  ebffeceb          DCB      0xeb,0xff,0xec,0xeb
009e7c  ebffeceb          DCB      0xeb,0xff,0xec,0xeb
009e80  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009e84  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009e88  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009e8c  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
009e90  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
009e94  e9ffd6d6          DCB      0xe9,0xff,0xd6,0xd6
009e98  d5ffcccc          DCB      0xd5,0xff,0xcc,0xcc
009e9c  c9ffe3e2          DCB      0xc9,0xff,0xe3,0xe2
009ea0  e1ffeceb          DCB      0xe1,0xff,0xec,0xeb
009ea4  ebffe8e8          DCB      0xeb,0xff,0xe8,0xe8
009ea8  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
009eac  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
009eb0  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
009eb4  e7ffe7e6          DCB      0xe7,0xff,0xe7,0xe6
009eb8  e6ffe3e2          DCB      0xe6,0xff,0xe3,0xe2
009ebc  e2ffe3e2          DCB      0xe2,0xff,0xe3,0xe2
009ec0  e2ffdada          DCB      0xe2,0xff,0xda,0xda
009ec4  d8ff9f9f          DCB      0xd8,0xff,0x9f,0x9f
009ec8  9eff8484          DCB      0x9e,0xff,0x84,0x84
009ecc  84ffbdbd          DCB      0x84,0xff,0xbd,0xbd
009ed0  bdffd3d3          DCB      0xbd,0xff,0xd3,0xd3
009ed4  d3ffcece          DCB      0xd3,0xff,0xce,0xce
009ed8  ceffdada          DCB      0xce,0xff,0xda,0xda
009edc  daffb0b0          DCB      0xda,0xff,0xb0,0xb0
009ee0  b0ff2929          DCB      0xb0,0xff,0x29,0x29
009ee4  29ff0000          DCB      0x29,0xff,0x00,0x00
009ee8  00ff3737          DCB      0x00,0xff,0x37,0x37
009eec  37ff8686          DCB      0x37,0xff,0x86,0x86
009ef0  85ff9595          DCB      0x85,0xff,0x95,0x95
009ef4  93ff9393          DCB      0x93,0xff,0x93,0x93
009ef8  92ff6b6a          DCB      0x92,0xff,0x6b,0x6a
009efc  69ff2626          DCB      0x69,0xff,0x26,0x26
009f00  26a00000          DCB      0x26,0xa0,0x00,0x00
009f04  00170000          DCB      0x00,0x17,0x00,0x00
009f08  00100000          DCB      0x00,0x10,0x00,0x00
009f0c  000b0000          DCB      0x00,0x0b,0x00,0x00
009f10  00060000          DCB      0x00,0x06,0x00,0x00
009f14  00030000          DCB      0x00,0x03,0x00,0x00
009f18  00010000          DCB      0x00,0x01,0x00,0x00
009f1c  00000000          DCB      0x00,0x00,0x00,0x00
009f20  00000000          DCB      0x00,0x00,0x00,0x00
009f24  00000000          DCB      0x00,0x00,0x00,0x00
009f28  00020000          DCB      0x00,0x02,0x00,0x00
009f2c  00070000          DCB      0x00,0x07,0x00,0x00
009f30  000f0000          DCB      0x00,0x0f,0x00,0x00
009f34  00123737          DCB      0x00,0x12,0x37,0x37
009f38  379a8888          DCB      0x37,0x9a,0x88,0x88
009f3c  88fff7f7          DCB      0x88,0xff,0xf7,0xf7
009f40  f7ffe7e7          DCB      0xf7,0xff,0xe7,0xe7
009f44  e7ffd5d5          DCB      0xe7,0xff,0xd5,0xd5
009f48  d5ff5b5b          DCB      0xd5,0xff,0x5b,0x5b
009f4c  5bff0505          DCB      0x5b,0xff,0x05,0x05
009f50  05dc0000          DCB      0x05,0xdc,0x00,0x00
009f54  004c0000          DCB      0x00,0x4c,0x00,0x00
009f58  00350000          DCB      0x00,0x35,0x00,0x00
009f5c  00230000          DCB      0x00,0x23,0x00,0x00
009f60  00150000          DCB      0x00,0x15,0x00,0x00
009f64  00090000          DCB      0x00,0x09,0x00,0x00
009f68  00040000          DCB      0x00,0x04,0x00,0x00
009f6c  00000000          DCB      0x00,0x00,0x00,0x00
009f70  00000000          DCB      0x00,0x00,0x00,0x00
009f74  00000000          DCB      0x00,0x00,0x00,0x00
009f78  00000000          DCB      0x00,0x00,0x00,0x00
009f7c  00000000          DCB      0x00,0x00,0x00,0x00
009f80  00000000          DCB      0x00,0x00,0x00,0x00
009f84  00000000          DCB      0x00,0x00,0x00,0x00
009f88  00000000          DCB      0x00,0x00,0x00,0x00
009f8c  00000000          DCB      0x00,0x00,0x00,0x00
009f90  00000000          DCB      0x00,0x00,0x00,0x00
009f94  00000000          DCB      0x00,0x00,0x00,0x00
009f98  00000000          DCB      0x00,0x00,0x00,0x00
009f9c  00000000          DCB      0x00,0x00,0x00,0x00
009fa0  00000000          DCB      0x00,0x00,0x00,0x00
009fa4  00000000          DCB      0x00,0x00,0x00,0x00
009fa8  00000000          DCB      0x00,0x00,0x00,0x00
009fac  00000000          DCB      0x00,0x00,0x00,0x00
009fb0  00000000          DCB      0x00,0x00,0x00,0x00
009fb4  00000000          DCB      0x00,0x00,0x00,0x00
009fb8  00000000          DCB      0x00,0x00,0x00,0x00
009fbc  0000001d          DCB      0x00,0x00,0x00,0x1d
009fc0  2f152fc9          DCB      0x2f,0x15,0x2f,0xc9
009fc4  f7eca1e8          DCB      0xf7,0xec,0xa1,0xe8
009fc8  feff30dc          DCB      0xfe,0xff,0x30,0xdc
009fcc  feff00a7          DCB      0xfe,0xff,0x00,0xa7
009fd0  f9ff00a3          DCB      0xf9,0xff,0x00,0xa3
009fd4  fcff0083          DCB      0xfc,0xff,0x00,0x83
009fd8  e2ff006d          DCB      0xe2,0xff,0x00,0x6d
009fdc  d3ff007a          DCB      0xd3,0xff,0x00,0x7a
009fe0  d2f30009          DCB      0xd2,0xf3,0x00,0x09
009fe4  10700000          DCB      0x10,0x70,0x00,0x00
009fe8  004d0000          DCB      0x00,0x4d,0x00,0x00
009fec  00370000          DCB      0x00,0x37,0x00,0x00
009ff0  001f0000          DCB      0x00,0x1f,0x00,0x00
009ff4  000f0000          DCB      0x00,0x0f,0x00,0x00
009ff8  00060000          DCB      0x00,0x06,0x00,0x00
009ffc  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00a000  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a004  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a008  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a00c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a010  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a014  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a018  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a01c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a020  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a024  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a028  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a02c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a030  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a034  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a038  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a03c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a040  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a044  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a048  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a04c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00a050  fe00494a          DCB      0xfe,0x00,0x49,0x4a
00a054  4a2c8786          DCB      0x4a,0x2c,0x87,0x86
00a058  85f8f0ee          DCB      0x85,0xf8,0xf0,0xee
00a05c  eeffb5b5          DCB      0xee,0xff,0xb5,0xb5
00a060  b3ffa9a9          DCB      0xb3,0xff,0xa9,0xa9
00a064  a8ffe2e2          DCB      0xa8,0xff,0xe2,0xe2
00a068  e1fff1f1          DCB      0xe1,0xff,0xf1,0xf1
00a06c  f0ffeceb          DCB      0xf0,0xff,0xec,0xeb
00a070  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
00a074  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
00a078  ebffebeb          DCB      0xeb,0xff,0xeb,0xeb
00a07c  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a080  e9ffebeb          DCB      0xe9,0xff,0xeb,0xeb
00a084  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a088  e9ffebe9          DCB      0xe9,0xff,0xeb,0xe9
00a08c  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00a090  e8ffe9e9          DCB      0xe8,0xff,0xe9,0xe9
00a094  e8ffecec          DCB      0xe8,0xff,0xec,0xec
00a098  ebffecec          DCB      0xeb,0xff,0xec,0xec
00a09c  ebffebe9          DCB      0xeb,0xff,0xeb,0xe9
00a0a0  e9ffe8e8          DCB      0xe9,0xff,0xe8,0xe8
00a0a4  e8ffe8e8          DCB      0xe8,0xff,0xe8,0xe8
00a0a8  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a0ac  e7ffe8e8          DCB      0xe7,0xff,0xe8,0xe8
00a0b0  e7ffe8e7          DCB      0xe7,0xff,0xe8,0xe7
00a0b4  e7ffe8e6          DCB      0xe7,0xff,0xe8,0xe6
00a0b8  e7ffe6e6          DCB      0xe7,0xff,0xe6,0xe6
00a0bc  e4ffe4e4          DCB      0xe4,0xff,0xe4,0xe4
00a0c0  e3ffe1e1          DCB      0xe3,0xff,0xe1,0xe1
00a0c4  e0ffe0e0          DCB      0xe0,0xff,0xe0,0xe0
00a0c8  deffb6b5          DCB      0xde,0xff,0xb6,0xb5
00a0cc  b5ff8181          DCB      0xb5,0xff,0x81,0x81
00a0d0  81ffa7a7          DCB      0x81,0xff,0xa7,0xa7
00a0d4  a7ffd1d1          DCB      0xa7,0xff,0xd1,0xd1
00a0d8  d1ffcccc          DCB      0xd1,0xff,0xcc,0xcc
00a0dc  ccffd2d2          DCB      0xcc,0xff,0xd2,0xd2
00a0e0  d2ffcaca          DCB      0xd2,0xff,0xca,0xca
00a0e4  caff5353          DCB      0xca,0xff,0x53,0x53
00a0e8  53ff0000          DCB      0x53,0xff,0x00,0x00
00a0ec  00ff1919          DCB      0x00,0xff,0x19,0x19
00a0f0  19ff6c6b          DCB      0x19,0xff,0x6c,0x6b
00a0f4  6bff5d5c          DCB      0x6b,0xff,0x5d,0x5c
00a0f8  5bfe1d1d          DCB      0x5b,0xfe,0x1d,0x1d
00a0fc  1dad0000          DCB      0x1d,0xad,0x00,0x00
00a100  00350000          DCB      0x00,0x35,0x00,0x00
00a104  002a0000          DCB      0x00,0x2a,0x00,0x00
00a108  00220000          DCB      0x00,0x22,0x00,0x00
00a10c  00180000          DCB      0x00,0x18,0x00,0x00
00a110  000d0000          DCB      0x00,0x0d,0x00,0x00
00a114  00080000          DCB      0x00,0x08,0x00,0x00
00a118  00040000          DCB      0x00,0x04,0x00,0x00
00a11c  00010000          DCB      0x00,0x01,0x00,0x00
00a120  00000000          DCB      0x00,0x00,0x00,0x00
00a124  00000000          DCB      0x00,0x00,0x00,0x00
00a128  00010000          DCB      0x00,0x01,0x00,0x00
00a12c  00030000          DCB      0x00,0x03,0x00,0x00
00a130  000a0000          DCB      0x00,0x0a,0x00,0x00
00a134  00100808          DCB      0x00,0x10,0x08,0x08
00a138  082d5656          DCB      0x08,0x2d,0x56,0x56
00a13c  56e0b5b5          DCB      0x56,0xe0,0xb5,0xb5
00a140  b5fffcfc          DCB      0xb5,0xff,0xfc,0xfc
00a144  fcffdcdc          DCB      0xfc,0xff,0xdc,0xdc
00a148  dcffbcbc          DCB      0xdc,0xff,0xbc,0xbc
00a14c  bcff2828          DCB      0xbc,0xff,0x28,0x28
00a150  28ff0303          DCB      0x28,0xff,0x03,0x03
00a154  03a60000          DCB      0x03,0xa6,0x00,0x00
00a158  003a0000          DCB      0x00,0x3a,0x00,0x00
00a15c  002f0000          DCB      0x00,0x2f,0x00,0x00
00a160  001f0000          DCB      0x00,0x1f,0x00,0x00
00a164  000f0000          DCB      0x00,0x0f,0x00,0x00
00a168  00070000          DCB      0x00,0x07,0x00,0x00
00a16c  00020000          DCB      0x00,0x02,0x00,0x00
00a170  00000000          DCB      0x00,0x00,0x00,0x00
00a174  00000000          DCB      0x00,0x00,0x00,0x00
00a178  00000000          DCB      0x00,0x00,0x00,0x00
00a17c  00000000          DCB      0x00,0x00,0x00,0x00
00a180  00000000          DCB      0x00,0x00,0x00,0x00
00a184  00000000          DCB      0x00,0x00,0x00,0x00
00a188  00000000          DCB      0x00,0x00,0x00,0x00
00a18c  00000000          DCB      0x00,0x00,0x00,0x00
00a190  00000000          DCB      0x00,0x00,0x00,0x00
00a194  00000000          DCB      0x00,0x00,0x00,0x00
00a198  00000000          DCB      0x00,0x00,0x00,0x00
00a19c  00000000          DCB      0x00,0x00,0x00,0x00
00a1a0  00000000          DCB      0x00,0x00,0x00,0x00
00a1a4  00000000          DCB      0x00,0x00,0x00,0x00
00a1a8  00000000          DCB      0x00,0x00,0x00,0x00
00a1ac  00000000          DCB      0x00,0x00,0x00,0x00
00a1b0  00000000          DCB      0x00,0x00,0x00,0x00
00a1b4  00000000          DCB      0x00,0x00,0x00,0x00
00a1b8  00000000          DCB      0x00,0x00,0x00,0x00
00a1bc  00000000          DCB      0x00,0x00,0x00,0x00
00a1c0  02000ba2          DCB      0x02,0x00,0x0b,0xa2
00a1c4  deaf93e9          DCB      0xde,0xaf,0x93,0xe9
00a1c8  feff5de2          DCB      0xfe,0xff,0x5d,0xe2
00a1cc  feff00b7          DCB      0xfe,0xff,0x00,0xb7
00a1d0  fcff00a0          DCB      0xfc,0xff,0x00,0xa0
00a1d4  fbff0093          DCB      0xfb,0xff,0x00,0x93
00a1d8  f0ff006a          DCB      0xf0,0xff,0x00,0x6a
00a1dc  cfff0084          DCB      0xcf,0xff,0x00,0x84
00a1e0  e9ff0028          DCB      0xe9,0xff,0x00,0x28
00a1e4  43960000          DCB      0x43,0x96,0x00,0x00
00a1e8  004f0000          DCB      0x00,0x4f,0x00,0x00
00a1ec  003f0000          DCB      0x00,0x3f,0x00,0x00
00a1f0  00260000          DCB      0x00,0x26,0x00,0x00
00a1f4  00140000          DCB      0x00,0x14,0x00,0x00
