; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc48.crf ..\User\fonts\asc48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001ac0  1c70001c          DCB      0x1c,0x70,0x00,0x1c
001ac4  70001c30          DCB      0x70,0x00,0x1c,0x30
001ac8  00183000          DCB      0x00,0x18,0x30,0x00
001acc  18380038          DCB      0x18,0x38,0x00,0x38
001ad0  38003818          DCB      0x38,0x00,0x38,0x18
001ad4  00301c00          DCB      0x00,0x30,0x1c,0x00
001ad8  300c0060          DCB      0x30,0x0c,0x00,0x60
001adc  0600c003          DCB      0x06,0x00,0xc0,0x03
001ae0  01800183          DCB      0x01,0x80,0x01,0x83
001ae4  00007c00          DCB      0x00,0x00,0x7c,0x00
001ae8  00000000          DCB      0x00,0x00,0x00,0x00
001aec  00000000          DCB      0x00,0x00,0x00,0x00
001af0  00000000          DCB      0x00,0x00,0x00,0x00
001af4  00000000          DCB      0x00,0x00,0x00,0x00
001af8  00000000          DCB      0x00,0x00,0x00,0x00
001afc  00000000          DCB      0x00,0x00,0x00,0x00
001b00  00000000          DCB      0x00,0x00,0x00,0x00
001b04  00000000          DCB      0x00,0x00,0x00,0x00
001b08  00000000          DCB      0x00,0x00,0x00,0x00
001b0c  00000000          DCB      0x00,0x00,0x00,0x00
001b10  00000000          DCB      0x00,0x00,0x00,0x00
001b14  00000000          DCB      0x00,0x00,0x00,0x00
001b18  fffe001c          DCB      0xff,0xfe,0x00,0x1c
001b1c  03801c00          DCB      0x03,0x80,0x1c,0x00
001b20  e01c0070          DCB      0xe0,0x1c,0x00,0x70
001b24  1c00701c          DCB      0x1c,0x00,0x70,0x1c
001b28  00381c00          DCB      0x00,0x38,0x1c,0x00
001b2c  381c0038          DCB      0x38,0x1c,0x00,0x38
001b30  1c00381c          DCB      0x1c,0x00,0x38,0x1c
001b34  00381c00          DCB      0x00,0x38,0x1c,0x00
001b38  381c0038          DCB      0x38,0x1c,0x00,0x38
001b3c  1c00701c          DCB      0x1c,0x00,0x70,0x1c
001b40  00601c00          DCB      0x00,0x60,0x1c,0x00
001b44  e01c0380          DCB      0xe0,0x1c,0x03,0x80
001b48  1ffe001c          DCB      0x1f,0xfe,0x00,0x1c
001b4c  00001c00          DCB      0x00,0x00,0x1c,0x00
001b50  001c0000          DCB      0x00,0x1c,0x00,0x00
001b54  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001b58  00001c00          DCB      0x00,0x00,0x1c,0x00
001b5c  001c0000          DCB      0x00,0x1c,0x00,0x00
001b60  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001b64  00001c00          DCB      0x00,0x00,0x1c,0x00
001b68  001c0000          DCB      0x00,0x1c,0x00,0x00
001b6c  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001b70  00001c00          DCB      0x00,0x00,0x1c,0x00
001b74  00ff8000          DCB      0x00,0xff,0x80,0x00
001b78  00000000          DCB      0x00,0x00,0x00,0x00
001b7c  00000000          DCB      0x00,0x00,0x00,0x00
001b80  00000000          DCB      0x00,0x00,0x00,0x00
001b84  00000000          DCB      0x00,0x00,0x00,0x00
001b88  00000000          DCB      0x00,0x00,0x00,0x00
001b8c  00000000          DCB      0x00,0x00,0x00,0x00
001b90  00000000          DCB      0x00,0x00,0x00,0x00
001b94  00000000          DCB      0x00,0x00,0x00,0x00
001b98  00000000          DCB      0x00,0x00,0x00,0x00
001b9c  00000000          DCB      0x00,0x00,0x00,0x00
001ba0  00000000          DCB      0x00,0x00,0x00,0x00
001ba4  00000000          DCB      0x00,0x00,0x00,0x00
001ba8  00fc0003          DCB      0x00,0xfc,0x00,0x03
001bac  83000700          DCB      0x83,0x00,0x07,0x00
001bb0  c00e0060          DCB      0xc0,0x0e,0x00,0x60
001bb4  0c00601c          DCB      0x0c,0x00,0x60,0x1c
001bb8  00301800          DCB      0x00,0x30,0x18,0x00
001bbc  30380038          DCB      0x30,0x38,0x00,0x38
001bc0  38003830          DCB      0x38,0x00,0x38,0x30
001bc4  00187000          DCB      0x00,0x18,0x70,0x00
001bc8  1c70001c          DCB      0x1c,0x70,0x00,0x1c
001bcc  70001c70          DCB      0x70,0x00,0x1c,0x70
001bd0  001c7000          DCB      0x00,0x1c,0x70,0x00
001bd4  1c70001c          DCB      0x1c,0x70,0x00,0x1c
001bd8  70001c70          DCB      0x70,0x00,0x1c,0x70
001bdc  001c7000          DCB      0x00,0x1c,0x70,0x00
001be0  1c70001c          DCB      0x1c,0x70,0x00,0x1c
001be4  70001c70          DCB      0x70,0x00,0x1c,0x70
001be8  001c38f0          DCB      0x00,0x1c,0x38,0xf0
001bec  1839fc38          DCB      0x18,0x39,0xfc,0x38
001bf0  3b1c383e          DCB      0x3b,0x1c,0x38,0x3e
001bf4  0e301e0e          DCB      0x0e,0x30,0x1e,0x0e
001bf8  700e0760          DCB      0x70,0x0e,0x07,0x60
001bfc  0e07e007          DCB      0x0e,0x07,0xe0,0x07
001c00  07c00187          DCB      0x07,0xc0,0x01,0x87
001c04  80007f88          DCB      0x80,0x00,0x7f,0x88
001c08  00038800          DCB      0x00,0x03,0x88,0x00
001c0c  03f00001          DCB      0x03,0xf0,0x00,0x01
001c10  f00000e0          DCB      0xf0,0x00,0x00,0xe0
001c14  00000000          DCB      0x00,0x00,0x00,0x00
001c18  00000000          DCB      0x00,0x00,0x00,0x00
001c1c  00000000          DCB      0x00,0x00,0x00,0x00
001c20  00000000          DCB      0x00,0x00,0x00,0x00
001c24  00000000          DCB      0x00,0x00,0x00,0x00
001c28  00000000          DCB      0x00,0x00,0x00,0x00
001c2c  00000000          DCB      0x00,0x00,0x00,0x00
001c30  00000000          DCB      0x00,0x00,0x00,0x00
001c34  00000000          DCB      0x00,0x00,0x00,0x00
001c38  fffe001c          DCB      0xff,0xfe,0x00,0x1c
001c3c  07801c01          DCB      0x07,0x80,0x1c,0x01
001c40  c01c00e0          DCB      0xc0,0x1c,0x00,0xe0
001c44  1c00f01c          DCB      0x1c,0x00,0xf0,0x1c
001c48  00701c00          DCB      0x00,0x70,0x1c,0x00
001c4c  701c0070          DCB      0x70,0x1c,0x00,0x70
001c50  1c00701c          DCB      0x1c,0x00,0x70,0x1c
001c54  00701c00          DCB      0x00,0x70,0x1c,0x00
001c58  701c00e0          DCB      0x70,0x1c,0x00,0xe0
001c5c  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
001c60  01c01c07          DCB      0x01,0xc0,0x1c,0x07
001c64  801ffe00          DCB      0x80,0x1f,0xfe,0x00
001c68  1c3c001c          DCB      0x1c,0x3c,0x00,0x1c
001c6c  1c001c1c          DCB      0x1c,0x00,0x1c,0x1c
001c70  001c1e00          DCB      0x00,0x1c,0x1e,0x00
001c74  1c0e001c          DCB      0x1c,0x0e,0x00,0x1c
001c78  0f001c07          DCB      0x0f,0x00,0x1c,0x07
001c7c  001c0700          DCB      0x00,0x1c,0x07,0x00
001c80  1c03801c          DCB      0x1c,0x03,0x80,0x1c
001c84  03801c03          DCB      0x03,0x80,0x1c,0x03
001c88  c01c01c0          DCB      0xc0,0x1c,0x01,0xc0
001c8c  1c01c01c          DCB      0x1c,0x01,0xc0,0x1c
001c90  00e01c00          DCB      0x00,0xe0,0x1c,0x00
001c94  f0ff80fc          DCB      0xf0,0xff,0x80,0xfc
001c98  00000000          DCB      0x00,0x00,0x00,0x00
001c9c  00000000          DCB      0x00,0x00,0x00,0x00
001ca0  00000000          DCB      0x00,0x00,0x00,0x00
001ca4  00000000          DCB      0x00,0x00,0x00,0x00
001ca8  00000000          DCB      0x00,0x00,0x00,0x00
001cac  00000000          DCB      0x00,0x00,0x00,0x00
001cb0  00000000          DCB      0x00,0x00,0x00,0x00
001cb4  00000000          DCB      0x00,0x00,0x00,0x00
001cb8  00000000          DCB      0x00,0x00,0x00,0x00
001cbc  00000000          DCB      0x00,0x00,0x00,0x00
001cc0  00000000          DCB      0x00,0x00,0x00,0x00
001cc4  00000000          DCB      0x00,0x00,0x00,0x00
001cc8  01fc2006          DCB      0x01,0xfc,0x20,0x06
001ccc  07e01c01          DCB      0x07,0xe0,0x1c,0x01
001cd0  e01800e0          DCB      0xe0,0x18,0x00,0xe0
001cd4  3800e070          DCB      0x38,0x00,0xe0,0x70
001cd8  00607000          DCB      0x00,0x60,0x70,0x00
001cdc  60700020          DCB      0x60,0x70,0x00,0x20
001ce0  70000070          DCB      0x70,0x00,0x00,0x70
001ce4  00007800          DCB      0x00,0x00,0x78,0x00
001ce8  003c0000          DCB      0x00,0x3c,0x00,0x00
001cec  1f00000f          DCB      0x1f,0x00,0x00,0x0f
001cf0  c00007f0          DCB      0xc0,0x00,0x07,0xf0
001cf4  0001fc00          DCB      0x00,0x01,0xfc,0x00
001cf8  007f0000          DCB      0x00,0x7f,0x00,0x00
001cfc  0f800007          DCB      0x0f,0x80,0x00,0x07
001d00  c00001e0          DCB      0xc0,0x00,0x01,0xe0
001d04  0000e000          DCB      0x00,0x00,0xe0,0x00
001d08  00f04000          DCB      0x00,0xf0,0x40,0x00
001d0c  70600070          DCB      0x70,0x60,0x00,0x70
001d10  60007060          DCB      0x60,0x00,0x70,0x60
001d14  00703000          DCB      0x00,0x70,0x30,0x00
001d18  703000e0          DCB      0x70,0x30,0x00,0xe0
001d1c  3800c03c          DCB      0x38,0x00,0xc0,0x3c
001d20  01c03f03          DCB      0x01,0xc0,0x3f,0x03
001d24  0021fc00          DCB      0x00,0x21,0xfc,0x00
001d28  00000000          DCB      0x00,0x00,0x00,0x00
001d2c  00000000          DCB      0x00,0x00,0x00,0x00
001d30  00000000          DCB      0x00,0x00,0x00,0x00
001d34  00000000          DCB      0x00,0x00,0x00,0x00
001d38  00000000          DCB      0x00,0x00,0x00,0x00
001d3c  00000000          DCB      0x00,0x00,0x00,0x00
001d40  00000000          DCB      0x00,0x00,0x00,0x00
001d44  00000000          DCB      0x00,0x00,0x00,0x00
001d48  00000000          DCB      0x00,0x00,0x00,0x00
001d4c  00000000          DCB      0x00,0x00,0x00,0x00
001d50  00000000          DCB      0x00,0x00,0x00,0x00
001d54  00000000          DCB      0x00,0x00,0x00,0x00
001d58  3ffff070          DCB      0x3f,0xff,0xf0,0x70
001d5c  70706070          DCB      0x70,0x70,0x60,0x70
001d60  30607010          DCB      0x30,0x60,0x70,0x10
001d64  407010c0          DCB      0x40,0x70,0x10,0xc0
001d68  70188070          DCB      0x70,0x18,0x80,0x70
001d6c  08007000          DCB      0x08,0x00,0x70,0x00
001d70  00700000          DCB      0x00,0x70,0x00,0x00
001d74  70000070          DCB      0x70,0x00,0x00,0x70
001d78  00007000          DCB      0x00,0x00,0x70,0x00
001d7c  00700000          DCB      0x00,0x70,0x00,0x00
001d80  70000070          DCB      0x70,0x00,0x00,0x70
001d84  00007000          DCB      0x00,0x00,0x70,0x00
001d88  00700000          DCB      0x00,0x70,0x00,0x00
001d8c  70000070          DCB      0x70,0x00,0x00,0x70
001d90  00007000          DCB      0x00,0x00,0x70,0x00
001d94  00700000          DCB      0x00,0x70,0x00,0x00
001d98  70000070          DCB      0x70,0x00,0x00,0x70
001d9c  00007000          DCB      0x00,0x00,0x70,0x00
001da0  00700000          DCB      0x00,0x70,0x00,0x00
001da4  70000070          DCB      0x70,0x00,0x00,0x70
001da8  00007000          DCB      0x00,0x00,0x70,0x00
001dac  00700000          DCB      0x00,0x70,0x00,0x00
001db0  70000070          DCB      0x70,0x00,0x00,0x70
001db4  0003fe00          DCB      0x00,0x03,0xfe,0x00
001db8  00000000          DCB      0x00,0x00,0x00,0x00
001dbc  00000000          DCB      0x00,0x00,0x00,0x00
001dc0  00000000          DCB      0x00,0x00,0x00,0x00
001dc4  00000000          DCB      0x00,0x00,0x00,0x00
001dc8  00000000          DCB      0x00,0x00,0x00,0x00
001dcc  00000000          DCB      0x00,0x00,0x00,0x00
001dd0  00000000          DCB      0x00,0x00,0x00,0x00
001dd4  00000000          DCB      0x00,0x00,0x00,0x00
001dd8  00000000          DCB      0x00,0x00,0x00,0x00
001ddc  00000000          DCB      0x00,0x00,0x00,0x00
001de0  00000000          DCB      0x00,0x00,0x00,0x00
001de4  00000000          DCB      0x00,0x00,0x00,0x00
001de8  ff01fc38          DCB      0xff,0x01,0xfc,0x38
001dec  00203800          DCB      0x00,0x20,0x38,0x00
001df0  20380020          DCB      0x20,0x38,0x00,0x20
001df4  38002038          DCB      0x38,0x00,0x20,0x38
001df8  00203800          DCB      0x00,0x20,0x38,0x00
001dfc  20380020          DCB      0x20,0x38,0x00,0x20
001e00  38002038          DCB      0x38,0x00,0x20,0x38
001e04  00203800          DCB      0x00,0x20,0x38,0x00
001e08  20380020          DCB      0x20,0x38,0x00,0x20
001e0c  38002038          DCB      0x38,0x00,0x20,0x38
001e10  00203800          DCB      0x00,0x20,0x38,0x00
001e14  20380020          DCB      0x20,0x38,0x00,0x20
001e18  38002038          DCB      0x38,0x00,0x20,0x38
001e1c  00203800          DCB      0x00,0x20,0x38,0x00
001e20  20380020          DCB      0x20,0x38,0x00,0x20
001e24  38002038          DCB      0x38,0x00,0x20,0x38
001e28  00203800          DCB      0x00,0x20,0x38,0x00
001e2c  20380020          DCB      0x20,0x38,0x00,0x20
001e30  38002038          DCB      0x38,0x00,0x20,0x38
001e34  00203800          DCB      0x00,0x20,0x38,0x00
001e38  601c0040          DCB      0x60,0x1c,0x00,0x40
001e3c  1c00c00f          DCB      0x1c,0x00,0xc0,0x0f
001e40  038007ff          DCB      0x03,0x80,0x07,0xff
001e44  0001fc00          DCB      0x00,0x01,0xfc,0x00
001e48  00000000          DCB      0x00,0x00,0x00,0x00
001e4c  00000000          DCB      0x00,0x00,0x00,0x00
001e50  00000000          DCB      0x00,0x00,0x00,0x00
001e54  00000000          DCB      0x00,0x00,0x00,0x00
001e58  00000000          DCB      0x00,0x00,0x00,0x00
001e5c  00000000          DCB      0x00,0x00,0x00,0x00
001e60  00000000          DCB      0x00,0x00,0x00,0x00
001e64  00000000          DCB      0x00,0x00,0x00,0x00
001e68  00000000          DCB      0x00,0x00,0x00,0x00
001e6c  00000000          DCB      0x00,0x00,0x00,0x00
001e70  00000000          DCB      0x00,0x00,0x00,0x00
001e74  00000000          DCB      0x00,0x00,0x00,0x00
001e78  ff00fe3c          DCB      0xff,0x00,0xfe,0x3c
001e7c  00781c00          DCB      0x00,0x78,0x1c,0x00
001e80  301c0030          DCB      0x30,0x1c,0x00,0x30
001e84  1c00600e          DCB      0x1c,0x00,0x60,0x0e
001e88  00600e00          DCB      0x00,0x60,0x0e,0x00
001e8c  600e0060          DCB      0x60,0x0e,0x00,0x60
001e90  0f00c007          DCB      0x0f,0x00,0xc0,0x07
001e94  00c00700          DCB      0x00,0xc0,0x07,0x00
001e98  c00700c0          DCB      0xc0,0x07,0x00,0xc0
001e9c  03818003          DCB      0x03,0x81,0x80,0x03
001ea0  81800381          DCB      0x81,0x80,0x03,0x81
001ea4  8003c100          DCB      0x80,0x03,0xc1,0x00
001ea8  01c30001          DCB      0x01,0xc3,0x00,0x01
001eac  c30001c3          DCB      0xc3,0x00,0x01,0xc3
001eb0  0000e200          DCB      0x00,0x00,0xe2,0x00
001eb4  00e60000          DCB      0x00,0xe6,0x00,0x00
001eb8  e60000e6          DCB      0xe6,0x00,0x00,0xe6
001ebc  00007400          DCB      0x00,0x00,0x74,0x00
001ec0  007c0000          DCB      0x00,0x7c,0x00,0x00
001ec4  7c000078          DCB      0x7c,0x00,0x00,0x78
001ec8  00003800          DCB      0x00,0x00,0x38,0x00
001ecc  00380000          DCB      0x00,0x38,0x00,0x00
001ed0  38000010          DCB      0x38,0x00,0x00,0x10
001ed4  00001000          DCB      0x00,0x00,0x10,0x00
001ed8  00000000          DCB      0x00,0x00,0x00,0x00
001edc  00000000          DCB      0x00,0x00,0x00,0x00
001ee0  00000000          DCB      0x00,0x00,0x00,0x00
001ee4  00000000          DCB      0x00,0x00,0x00,0x00
001ee8  00000000          DCB      0x00,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  00000000          DCB      0x00,0x00,0x00,0x00
001ef4  00000000          DCB      0x00,0x00,0x00,0x00
001ef8  00000000          DCB      0x00,0x00,0x00,0x00
001efc  00000000          DCB      0x00,0x00,0x00,0x00
001f00  00000000          DCB      0x00,0x00,0x00,0x00
001f04  00000000          DCB      0x00,0x00,0x00,0x00
001f08  fcfefc70          DCB      0xfc,0xfe,0xfc,0x70
001f0c  78307038          DCB      0x78,0x30,0x70,0x38
001f10  30703830          DCB      0x30,0x70,0x38,0x30
001f14  70383070          DCB      0x70,0x38,0x30,0x70
001f18  38607038          DCB      0x38,0x60,0x70,0x38
001f1c  60781c60          DCB      0x60,0x78,0x1c,0x60
001f20  381c6038          DCB      0x38,0x1c,0x60,0x38
001f24  3c60383c          DCB      0x3c,0x60,0x38,0x3c
001f28  60383c40          DCB      0x60,0x38,0x3c,0x40
001f2c  383cc038          DCB      0x38,0x3c,0xc0,0x38
001f30  7cc03c6e          DCB      0x7c,0xc0,0x3c,0x6e
001f34  c01c4ec0          DCB      0xc0,0x1c,0x4e,0xc0
001f38  1ccec01c          DCB      0x1c,0xce,0xc0,0x1c
001f3c  ce801c8e          DCB      0xce,0x80,0x1c,0x8e
001f40  801c8e80          DCB      0x80,0x1c,0x8e,0x80
001f44  1d8f801f          DCB      0x1d,0x8f,0x80,0x1f
001f48  87800f07          DCB      0x87,0x80,0x0f,0x07
001f4c  800f0700          DCB      0x80,0x0f,0x07,0x00
001f50  0f07000f          DCB      0x0f,0x07,0x00,0x0f
001f54  07000e07          DCB      0x07,0x00,0x0e,0x07
001f58  000e0700          DCB      0x00,0x0e,0x07,0x00
001f5c  0e030006          DCB      0x0e,0x03,0x00,0x06
001f60  02000402          DCB      0x02,0x00,0x04,0x02
001f64  00040200          DCB      0x00,0x04,0x02,0x00
001f68  00000000          DCB      0x00,0x00,0x00,0x00
001f6c  00000000          DCB      0x00,0x00,0x00,0x00
001f70  00000000          DCB      0x00,0x00,0x00,0x00
001f74  00000000          DCB      0x00,0x00,0x00,0x00
001f78  00000000          DCB      0x00,0x00,0x00,0x00
001f7c  00000000          DCB      0x00,0x00,0x00,0x00
001f80  00000000          DCB      0x00,0x00,0x00,0x00
001f84  00000000          DCB      0x00,0x00,0x00,0x00
001f88  00000000          DCB      0x00,0x00,0x00,0x00
001f8c  00000000          DCB      0x00,0x00,0x00,0x00
001f90  00000000          DCB      0x00,0x00,0x00,0x00
001f94  00000000          DCB      0x00,0x00,0x00,0x00
001f98  7f83f81e          DCB      0x7f,0x83,0xf8,0x1e
001f9c  00e00e00          DCB      0x00,0xe0,0x0e,0x00
001fa0  c00e0080          DCB      0xc0,0x0e,0x00,0x80
001fa4  07018007          DCB      0x07,0x01,0x80,0x07
001fa8  01000783          DCB      0x01,0x00,0x07,0x83
001fac  00038200          DCB      0x00,0x03,0x82,0x00
001fb0  03c60001          DCB      0x03,0xc6,0x00,0x01
001fb4  c40001ec          DCB      0xc4,0x00,0x01,0xec
001fb8  0000ec00          DCB      0x00,0x00,0xec,0x00
001fbc  00f80000          DCB      0x00,0xf8,0x00,0x00
001fc0  78000070          DCB      0x78,0x00,0x00,0x70
001fc4  00003800          DCB      0x00,0x00,0x38,0x00
001fc8  00380000          DCB      0x00,0x38,0x00,0x00
001fcc  7c00005c          DCB      0x7c,0x00,0x00,0x5c
001fd0  0000de00          DCB      0x00,0x00,0xde,0x00
001fd4  008e0001          DCB      0x00,0x8e,0x00,0x01
001fd8  8e000107          DCB      0x8e,0x00,0x01,0x07
001fdc  00030700          DCB      0x00,0x03,0x07,0x00
001fe0  02038006          DCB      0x02,0x03,0x80,0x06
001fe4  03800403          DCB      0x03,0x80,0x04,0x03
001fe8  c00c01c0          DCB      0xc0,0x0c,0x01,0xc0
001fec  0801e018          DCB      0x08,0x01,0xe0,0x18
001ff0  00e03800          DCB      0x00,0xe0,0x38,0x00
001ff4  f0fe03fc          DCB      0xf0,0xfe,0x03,0xfc
001ff8  00000000          DCB      0x00,0x00,0x00,0x00
001ffc  00000000          DCB      0x00,0x00,0x00,0x00
002000  00000000          DCB      0x00,0x00,0x00,0x00
002004  00000000          DCB      0x00,0x00,0x00,0x00
002008  00000000          DCB      0x00,0x00,0x00,0x00
00200c  00000000          DCB      0x00,0x00,0x00,0x00
002010  00000000          DCB      0x00,0x00,0x00,0x00
002014  00000000          DCB      0x00,0x00,0x00,0x00
002018  00000000          DCB      0x00,0x00,0x00,0x00
00201c  00000000          DCB      0x00,0x00,0x00,0x00
002020  00000000          DCB      0x00,0x00,0x00,0x00
002024  00000000          DCB      0x00,0x00,0x00,0x00
002028  ff07f83c          DCB      0xff,0x07,0xf8,0x3c
00202c  01e03c00          DCB      0x01,0xe0,0x3c,0x00
002030  c01c01c0          DCB      0xc0,0x1c,0x01,0xc0
002034  1c01800e          DCB      0x1c,0x01,0x80,0x0e
002038  01800e03          DCB      0x01,0x80,0x0e,0x03
00203c  000f0300          DCB      0x00,0x0f,0x03,0x00
002040  07030007          DCB      0x07,0x03,0x00,0x07
002044  06000386          DCB      0x06,0x00,0x03,0x86
002048  00038e00          DCB      0x00,0x03,0x8e,0x00
00204c  03cc0001          DCB      0x03,0xcc,0x00,0x01
002050  cc0001dc          DCB      0xcc,0x00,0x01,0xdc
002054  0001f800          DCB      0x00,0x01,0xf8,0x00
002058  00f80000          DCB      0x00,0xf8,0x00,0x00
00205c  f0000070          DCB      0xf0,0x00,0x00,0x70
002060  00007000          DCB      0x00,0x00,0x70,0x00
002064  00700000          DCB      0x00,0x70,0x00,0x00
002068  70000070          DCB      0x70,0x00,0x00,0x70
00206c  00007000          DCB      0x00,0x00,0x70,0x00
002070  00700000          DCB      0x00,0x70,0x00,0x00
002074  70000070          DCB      0x70,0x00,0x00,0x70
002078  00007000          DCB      0x00,0x00,0x70,0x00
00207c  00700000          DCB      0x00,0x70,0x00,0x00
002080  70000070          DCB      0x70,0x00,0x00,0x70
002084  0003fe00          DCB      0x00,0x03,0xfe,0x00
002088  00000000          DCB      0x00,0x00,0x00,0x00
00208c  00000000          DCB      0x00,0x00,0x00,0x00
002090  00000000          DCB      0x00,0x00,0x00,0x00
002094  00000000          DCB      0x00,0x00,0x00,0x00
002098  00000000          DCB      0x00,0x00,0x00,0x00
00209c  00000000          DCB      0x00,0x00,0x00,0x00
0020a0  00000000          DCB      0x00,0x00,0x00,0x00
0020a4  00000000          DCB      0x00,0x00,0x00,0x00
0020a8  00000000          DCB      0x00,0x00,0x00,0x00
0020ac  00000000          DCB      0x00,0x00,0x00,0x00
0020b0  00000000          DCB      0x00,0x00,0x00,0x00
0020b4  00000000          DCB      0x00,0x00,0x00,0x00
0020b8  0ffff80f          DCB      0x0f,0xff,0xf8,0x0f
0020bc  00701c00          DCB      0x00,0x70,0x1c,0x00
0020c0  f01800e0          DCB      0xf0,0x18,0x00,0xe0
0020c4  1801e030          DCB      0x18,0x01,0xe0,0x30
0020c8  01c02003          DCB      0x01,0xc0,0x20,0x03
0020cc  c0000380          DCB      0xc0,0x00,0x03,0x80
0020d0  00078000          DCB      0x00,0x07,0x80,0x00
0020d4  0700000f          DCB      0x07,0x00,0x00,0x0f
0020d8  00000e00          DCB      0x00,0x00,0x0e,0x00
0020dc  001e0000          DCB      0x00,0x1e,0x00,0x00
0020e0  1c000038          DCB      0x1c,0x00,0x00,0x38
0020e4  00003800          DCB      0x00,0x00,0x38,0x00
0020e8  00700000          DCB      0x00,0x70,0x00,0x00
0020ec  700000e0          DCB      0x70,0x00,0x00,0xe0
0020f0  0000e000          DCB      0x00,0x00,0xe0,0x00
0020f4  01c00003          DCB      0x01,0xc0,0x00,0x03
0020f8  c0000380          DCB      0xc0,0x00,0x03,0x80
0020fc  00078000          DCB      0x00,0x07,0x80,0x00
002100  0700080f          DCB      0x07,0x00,0x08,0x0f
002104  00180e00          DCB      0x00,0x18,0x0e,0x00
002108  101e0030          DCB      0x10,0x1e,0x00,0x30
00210c  1c00303c          DCB      0x1c,0x00,0x30,0x3c
002110  00703801          DCB      0x00,0x70,0x38,0x01
002114  e07fffe0          DCB      0xe0,0x7f,0xff,0xe0
002118  00000000          DCB      0x00,0x00,0x00,0x00
00211c  00000000          DCB      0x00,0x00,0x00,0x00
002120  00000000          DCB      0x00,0x00,0x00,0x00
002124  00000000          DCB      0x00,0x00,0x00,0x00
002128  00000000          DCB      0x00,0x00,0x00,0x00
00212c  00000000          DCB      0x00,0x00,0x00,0x00
002130  00000000          DCB      0x00,0x00,0x00,0x00
002134  00000000          DCB      0x00,0x00,0x00,0x00
002138  0000ffe0          DCB      0x00,0x00,0xff,0xe0
00213c  00ffe000          DCB      0x00,0xff,0xe0,0x00
002140  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002144  0000c000          DCB      0x00,0x00,0xc0,0x00
002148  00c00000          DCB      0x00,0xc0,0x00,0x00
00214c  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002150  0000c000          DCB      0x00,0x00,0xc0,0x00
002154  00c00000          DCB      0x00,0xc0,0x00,0x00
002158  c00000c0          DCB      0xc0,0x00,0x00,0xc0
00215c  0000c000          DCB      0x00,0x00,0xc0,0x00
002160  00c00000          DCB      0x00,0xc0,0x00,0x00
002164  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002168  0000c000          DCB      0x00,0x00,0xc0,0x00
00216c  00c00000          DCB      0x00,0xc0,0x00,0x00
002170  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002174  0000c000          DCB      0x00,0x00,0xc0,0x00
002178  00c00000          DCB      0x00,0xc0,0x00,0x00
00217c  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002180  0000c000          DCB      0x00,0x00,0xc0,0x00
002184  00c00000          DCB      0x00,0xc0,0x00,0x00
002188  c00000c0          DCB      0xc0,0x00,0x00,0xc0
00218c  0000c000          DCB      0x00,0x00,0xc0,0x00
002190  00c00000          DCB      0x00,0xc0,0x00,0x00
002194  c00000c0          DCB      0xc0,0x00,0x00,0xc0
002198  0000c000          DCB      0x00,0x00,0xc0,0x00
00219c  00c00000          DCB      0x00,0xc0,0x00,0x00
0021a0  c00000c0          DCB      0xc0,0x00,0x00,0xc0
0021a4  0000c000          DCB      0x00,0x00,0xc0,0x00
0021a8  00c00000          DCB      0x00,0xc0,0x00,0x00
0021ac  c00000c0          DCB      0xc0,0x00,0x00,0xc0
0021b0  0000ffe0          DCB      0x00,0x00,0xff,0xe0
0021b4  00ffe000          DCB      0x00,0xff,0xe0,0x00
0021b8  00000000          DCB      0x00,0x00,0x00,0x00
